scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
Sao Paulo,1,6,5.851349,f,22463565,22463565,0.777570,5,t,Adamantina; Adolfo; Aguaí; Agudos; Alambari; Alfredo Marcondes; Altair; Altinópolis; Alto Alegre; Alumínio; Alvinlândia; Americana; Amparo; Américo Brasiliense; Américo de Campos; Analândia; Andradina; Angatuba; Anhembi; Anhumas; Aparecida d'Oeste; Apiaí; Aramina; Arandu; Araraquara; Araras; Araçariguama; Araçatuba; Araçoiaba da Serra; Arco-Íris; Arealva; Areiópolis; Ariranha; Artur Nogueira; Aspásia; Assis; Atibaia; Auriflama; Avanhandava; Avaré; Avaí; Bady Bassitt; Balbinos; Barbosa; Bariri; Barra Bonita; Barra do Chapéu; Barra do Turvo; Barretos; Barrinha; Barueri; Barão de Antonina; Bastos; Batatais; Bauru; Bebedouro; Bento de Abreu; Bernardino de Campos; Bilac; Birigui; Boa Esperança do Sul; Bocaina; Bofete; Boituva; Bom Sucesso de Itararé; Boracéia; Borborema; Borebi; Borá; Botucatu; Bragança Paulista; Braúna; Brejo Alegre; Brodowski; Brotas; Buri; Buritama; Buritizal; Bálsamo; Cabreúva; Cabrália Paulista; Caconde; Cafelândia; Caiabu; Caiuá; Cajamar; Cajati; Cajobi; Cajuru; Campina do Monte Alegre; Campinas; Campo Limpo Paulista; Campos Novos Paulista; Cananéia; Canitar; Capela do Alto; Capivari; Capão Bonito; Carapicuíba; Cardoso; Casa Branca; Castilho; Catanduva; Catiguá; Cedral; Cerqueira César; Cerquilho; Cesário Lange; Charqueada; Chavantes; Clementina; Colina; Colômbia; Conchal; Conchas; Cordeirópolis; Coroados; Coronel Macedo; Corumbataí; Cosmorama; Cosmópolis; Cotia; Cravinhos; Cristais Paulista; Cruzália; Cândido Mota; Cândido Rodrigues; Descalvado; Dirce Reis; Divinolândia; Dobrada; Dois Córregos; Dolcinópolis; Dourado; Dracena; Duartina; Dumont; Echaporã; Eldorado; Elias Fausto; Elisiário; Embaúba; Embu das Artes; Embu-Guaçu; Emilianópolis; Engenheiro Coelho; Espírito Santo do Pinhal; Espírito Santo do Turvo; Estiva Gerbi; Estrela d'Oeste; Estrela do Norte; Euclides da Cunha Paulista; Fartura; Fernando Prestes; Fernandópolis; Fernão; Flora Rica; Floreal; Florínea; Flórida Paulista; Franca; Gabriel Monteiro; Garça; Gastão Vidigal; Gavião Peixoto; General Salgado; Getulina; Glicério; Guaimbê; Guaiçara; Guapiara; Guapiaçu; Guaraci; Guarani d'Oeste; Guarantã; Guararapes; Guaraçaí; Guareí; Guariba; Guará; Guatapará; Guaíra; Guzolândia; Gália; Herculândia; Holambra; Hortolândia; Iacanga; Iacri; Iaras; Ibaté; Ibirarema; Ibirá; Ibitinga; Ibiúna; Icém; Iepê; Igaraçu do Tietê; Iguape; Ilha Comprida; Ilha Solteira; Indaiatuba; Indiana; Indiaporã; Inúbia Paulista; Ipaussu; Iperó; Ipeúna; Ipiguá; Iporanga; Ipuã; Iracemápolis; Irapuru; Irapuã; Itaberá; Itajobi; Itaju; Itanhaém; Itaoca; Itapecerica da Serra; Itapetininga; Itapeva; Itapevi; Itapira; Itapirapuã Paulista; Itaporanga; Itapura; Itapuí; Itararé; Itariri; Itatiba; Itatinga; Itaí; Itirapina; Itirapuã; Itobi; Itu; Itupeva; Ituverava; Itápolis; Jaborandi; Jaboticabal; Jaci; Jacupiranga; Jaguariúna; Jales; Jandira; Jardinópolis; Jarinu; Jaú; Jeriquara; José Bonifácio; João Ramalho; Jumirim; Jundiaí; Junqueirópolis; Juquitiba; Juquiá; Júlio Mesquita; Laranjal Paulista; Lavínia; Leme; Lençóis Paulista; Limeira; Lindóia; Lins; Lourdes; Louveira; Lucianópolis; Lucélia; Luiziânia; Lupércio; Lutécia; Luís Antônio; Macatuba; Macaubal; Macedônia; Magda; Mairinque; Manduri; Marabá Paulista; Maracaí; Marapoama; Marinópolis; Mariápolis; Martinópolis; Marília; Matão; Mendonça; Meridiano; Mesópolis; Miguelópolis; Mineiros do Tietê; Mira Estrela; Miracatu; Mirandópolis; Mirante do Paranapanema; Mirassol; Mirassolândia; Mogi Guaçu; Mogi Mirim; Mombuca; Mongaguá; Monte Alegre do Sul; Monte Alto; Monte Aprazível; Monte Azul Paulista; Monte Castelo; Monte Mor; Monções; Morro Agudo; Morungaba; Motuca; Murutinga do Sul; Nantes; Narandiba; Neves Paulista; Nhandeara; Nipoã; Nova Aliança; Nova Campina; Nova Canaã Paulista; Nova Castilho; Nova Europa; Nova Granada; Nova Guataporanga; Nova Independência; Nova Luzitânia; Nova Odessa; Novais; Novo Horizonte; Nuporanga; Ocauçu; Olímpia; Onda Verde; Oriente; Orindiúva; Orlândia; Oscar Bressane; Osvaldo Cruz; Ourinhos; Ouro Verde; Ouroeste; Pacaembu; Palestina; Palmares Paulista; Palmeira d'Oeste; Palmital; Panorama; Paraguaçu Paulista; Paranapanema; Paranapuã; Parapuã; Paraíso; Pardinho; Pariquera-Açu; Parisi; Patrocínio Paulista; Paulicéia; Paulistânia; Paulo de Faria; Paulínia; Pederneiras; Pedranópolis; Pedregulho; Pedreira; Pedrinhas Paulista; Pedro de Toledo; Penápolis; Pereira Barreto; Pereiras; Peruíbe; Piacatu; Piedade; Pilar do Sul; Pindorama; Pinhalzinho; Piquerobi; Piracicaba; Piraju; Pirajuí; Pirangi; Pirapora do Bom Jesus; Pirapozinho; Pirassununga; Piratininga; Pitangueiras; Planalto; Platina; Poloni; Pompéia; Pongaí; Pontal; Pontalinda; Pontes Gestal; Populina; Porangaba; Porto Feliz; Porto Ferreira; Potirendaba; Pracinha; Pradópolis; Pratânia; Presidente Alves; Presidente Bernardes; Presidente Epitácio; Presidente Prudente; Presidente Venceslau; Promissão; Quadra; Quatá; Queiroz; Quintana; Rafard; Rancharia; Regente Feijó; Reginópolis; Registro; Restinga; Ribeira; Ribeirão Bonito; Ribeirão Branco; Ribeirão Corrente; Ribeirão Grande; Ribeirão Preto; Ribeirão do Sul; Ribeirão dos Índios; Rincão; Rinópolis; Rio Claro; Rio das Pedras; Riolândia; Riversul; Rosana; Rubinéia; Rubiácea; Sabino; Sagres; Sales; Sales Oliveira; Salmourão; Saltinho; Salto; Salto Grande; Salto de Pirapora; Sandovalina; Santa Adélia; Santa Albertina; Santa Bárbara d'Oeste; Santa Clara d'Oeste; Santa Cruz da Conceição; Santa Cruz da Esperança; Santa Cruz das Palmeiras; Santa Cruz do Rio Pardo; Santa Ernestina; Santa Fé do Sul; Santa Gertrudes; Santa Lúcia; Santa Maria da Serra; Santa Mercedes; Santa Rita d'Oeste; Santa Rita do Passa Quatro; Santa Rosa de Viterbo; Santa Salete; Santana da Ponte Pensa; Santana de Parnaíba; Santana do Itararé; Santo Anastácio; Santo Antônio de Posse; Santo Antônio do Aracanguá; Santo Expedito; Santópolis do Aguapeí; Sarapuí; Sarutaiá; Sebastianópolis do Sul; Serra Azul; Serra Negra; Serrana; Sertãozinho; Sete Barras; Severínia; Socorro; Sorocaba; Sud Mennucci; Sumaré; Suzanápolis; São Carlos; São Francisco; São Joaquim da Barra; São José da Bela Vista; São José do Rio Pardo; São José do Rio Preto; São João da Boa Vista; São João das Duas Pontes; São João de Iracema; São João do Pau d'Alho; São Lourenço da Serra; São Manuel; São Miguel Arcanjo; São Pedro; São Pedro do Turvo; São Roque; São Sebastião da Grama; São Simão; Tabapuã; Tabatinga; Taciba; Taguaí; Taiaçu; Taiúva; Tambaú; Tanabi; Tapiratiba; Tapiraí; Taquaral; Taquaritinga; Taquarituba; Taquarivaí; Tarabai; Tarumã; Tatuí; Tejupá; Teodoro Sampaio; Terra Roxa; Tietê; Timburi; Torre de Pedra; Torrinha; Trabiju; Três Fronteiras; Tuiuti; Tupi Paulista; Tupã; Turiúba; Turmalina; Ubarana; Ubirajara; Uchoa; União Paulista; Uru; Urupês; Urânia; Valentim Gentil; Valinhos; Valparaíso; Vargem; Vargem Grande Paulista; Vargem Grande do Sul; Vera Cruz; Vinhedo; Viradouro; Vista Alegre do Alto; Vitória Brasil; Votorantim; Votuporanga; Várzea Paulista; Zacarias; Águas de Santa Bárbara; Águas de São Pedro; Álvares Florence; Álvares Machado; Álvaro de Carvalho; Óleo,43117cce-9a0f-41ba-9c6c-0748b7284293,36de5c9d-1561-47f9-a4ee-49ae070051d1
Sao Paulo,2,6,6.148651,f,23604923,23604923,0.734819,19,t,Aparecida; Arapeí; Areias; Arujá; Bananal; Bertioga; Biritiba Mirim; Bom Jesus dos Perdões; Cachoeira Paulista; Caieiras; Campos do Jordão; Canas; Caraguatatuba; Caçapava; Cruzeiro; Cubatão; Cunha; Diadema; Ferraz de Vasconcelos; Francisco Morato; Franco da Rocha; Guararema; Guaratinguetá; Guarujá; Guarulhos; Igaratá; Ilhabela; Itaquaquecetuba; Jacareí; Jambeiro; Joanópolis; Lagoinha; Lavrinhas; Lorena; Mairiporã; Mauá; Mogi das Cruzes; Monteiro Lobato; Natividade da Serra; Nazaré Paulista; Osasco; Paraibuna; Pindamonhangaba; Piquete; Piracaia; Potim; Poá; Praia Grande; Queluz; Redenção da Serra; Ribeirão Pires; Rio Grande da Serra; Roseira; Salesópolis; Santa Branca; Santa Isabel; Santo André; Santo Antônio do Pinhal; Santos; Sapucaí-Mirim; Silveiras; Suzano; São Bento do Sapucaí; São Bernardo do Campo; São Caetano do Sul; São José do Barreiro; São José dos Campos; São Luiz do Paraitinga; São Paulo; São Sebastião; São Vicente; Taboão da Serra; Taubaté; Tremembé; Ubatuba,8811b2b9-df83-4358-87e4-760a4159215c,36de5c9d-1561-47f9-a4ee-49ae070051d1
Shaanxi Province,1,5,5.004694,f,19542877,19542877,0.760883,1,t,Ankangshi; Baihexian; Changanxian; Chengguxian; Danfengxian; Fopingxian; Hanyinxian; Hanzhongshi; Huaxian; Huayinshi; Huxian; Langaoxian; Lantianxian; Liubaxian; Lueyangxian; Luonanxian; Mianxian; Ningshanxian; Pinglixian; Shangnanxian; Shangzhoushi; Shanyangxian; Shiquanxian; Taibaixian; Tongguanxian; Weinanshi; Xianshi; Xixiangxian; Xunyangxian; Yangxian; Zhenanxian; Zhenbaxian; Zhenpingxian; Zhiyangxian; Zhouzhixian; Zuoshuixian,d20d26b6-2b9b-477f-ab63-6cc569e2f13a,6d7c6070-cde3-4839-9091-89a876e4c4d2
Shaanxi Province,2,5,4.995306,t,19506214,19506214,0.664161,1,t,Ansaixian; Baishuixian; Baojishi; Baojixian; Binxian; Chengchengxian; Chunhuaxian; Dalixian; Dingbaixian; Fengxian; Fengxiangxian; Fufengxian; Fuguxian; Fupingxian; Fuxian; Ganquanxian; Gaolingshi; Hanchengshi; Hengshanxian; Heyangxian; Huanglingxian; Huanglongxian; Jiaxian; Jingbianxian; Jingyangxian; Lintongxian; Linyouxian; Liquanxian; Longxian; Luochuanxian; Meixian; Mizhixian; Puchengxian; Qianxian; Qianyangxian; Qingjianxian; Qishanxian; Shanyuanxian; Shenmuxian; Suidexian; Tongchuanshi; Wubaoxian; Wugongxian; Wuqixian; Xianyangshi; Xingpingshi; Xunyixian; Yananshi; Yanchangxian; Yanchuanxian; Yaoxian; Yichuanxian; Yijunxian; Yongshouxian; Yulinshi; Zhidanxian; Zichangxian; Zizhouxian,887f4943-ce94-4430-8dad-a1658aad826c,6d7c6070-cde3-4839-9091-89a876e4c4d2
Shandong Province,1,8,8.154127,f,33800066,33800066,0.728899,1,t,Anqiushi; Changlexian; Changyishi; Gaomishi; Haiyangxian; Jiaonanshi; Jiaozhoushi; Jimoshi; Junanxian; Juxian; Laixishi; Laiyangshi; Laizhoushi; Linjuxian; Longkoushi; Mupingxian; Penglaixian; Pingdushi; Qingdaoshi; Qingdaoshi; Qingzhoushi; Qixiashi; Rizhaoshi; Rongchengshi; Rushanshi; Shouguangshi; Weifangshi; Weihaishi; Wendengshi; Wulianxian; Yantaishi; Yishuixian; Yiyuanxian; Zhaoyuanshi; Zhuchengshi,9e0be458-5164-486e-94ae-26988a97832f,9b746c04-73dc-458a-b05a-42fbf10f4dc0
Shandong Province,2,8,7.951753,f,32961197,32961197,0.742180,1,t,Changshangxian; Chengwuxian; Danxian; Dingtaoxian; Dongmingxian; Dongpingxian; Feixian; Hezheshi; Jiaxiangxian; Jiningshi; Jinxiangxian; Juyexian; Liangshanxian; Linshuxian; Linyishi; Mengyinxian; Ningyangxian; Pingyixian; Qufushi; Sishuixian; Taianshi; Tanchengxian; Tengzhoushi; Wenshangxian; Xintaishi; Yanzhoushi; Yinanxian; Yunchengxian; Yutaixian; Zhaozhuangshi; Zhenchengxian; Zhouchengshi,b85801fa-5d18-4a50-9d2c-8f2dc3cb365c,9b746c04-73dc-458a-b05a-42fbf10f4dc0
Shandong Province,3,8,7.894119,f,32722295,32722295,0.828291,1,t,Binzhoushi; Boxingxian; Changqingxian; Chepingxian; Dezhoushi; Dongerxian; Dongyingshi; Dongyingshi; Feichengxian; Gaoqingxian; Gaotangixan; Guangraoxian; Guanxian; Huantanxian; Huiminxian; Jinanshi; Jiyangxian; Kenlixian; Laiwushi; Leningshi; Liaochengshi; Lijinxian; Lingxian; Linqingshi; Linyixian; Ningjinxian; Pingyinxian; Pingyuanxian; Qihexian; Qingyunxian; Shanghexian; Wuchengxian; Wulixian; Wuqiaoxian; Xiajinxian; Xinxian; Yangguxian; Yangxinxian; Yuchengxian; Zhangqiushi; Zhanhuaxian; Zhoupingxian; Ziboshi,2116fefc-5ca8-4763-abc7-bcd688fa991b,9b746c04-73dc-458a-b05a-42fbf10f4dc0
Sichuan Province,1,7,6.980401,f,28796911,28796911,0.763959,1,t,Abaxian; Anxian; Baiyuxian; Baoxingxian; Batangxian; Beichuanxian; Bixian; Butuoxian; Chongzhoushi; Danbaxian; Danlingxian; Daochengxian; Daofuxian; Dayixian; Dechangxian; Degexian; Derongxian; Dujiangyanshi; Erbianyizuzizhixian; Ermeishanshi; Ganluoxian; Ganzhixian; Gongyanxian; Hanyuanxian; Heishuixian; Hongyaxian; Hongyuanxian; Huidongxian; Huilixian; Jiajiangxian; Jianweixian; Jinchuanxian; Jinkouhequ; Jinyangxian; Jiulongxian; Kangdingxian; Leiboxian; Leshanshi; Litangxian; Lixian; Ludingxian; Luohuoxian; Lushanxian; Mabianyizuzizhixian; Maerkangxian; Maoxian; Meiguxian; Meishanxian; Mianningxian; Mianzhuxian; Mingshanxian; Miyixian; Muchuanxian; Mulicangzuzizhixian; Nanpingxian; Ningnanxian; Panzhihuashi; Pengshanxian; Pengzhoushi; Pingwuxian; Pugexian; Pujiangxian; Qingshenxian; Qionglaixian; Rangtangxian; Renshouxian; Ruoergaixian; Shedaxian; Shefangxian; Shimianxian; Shiquxian; Shongpanxian; Suangliuxian; Tianquanxian; Wenchuanxian; Wenjaingxian; Xiangchengxian; Xiaojinxian; Xichangshi; Xidexian; Xinduxian; Xinjinxian; Xinlongxian; Yaanshi; Yajiangxian; Yanbianxian; Yanyuanxian; Yongjingxian; Yuexixian; Zhaojuexian,622a30f5-ebf5-42b2-8853-9851984bc992,e08a8b55-6467-4ec9-ba6d-0f9d1c19cd63
Sichuan Province,2,7,6.863592,f,28315028,28315028,0.723371,1,t,Anyuexian; Changningxian; Chengdushi; Fushunxian; Gaoxian; Gongxian; Gulinxian; Hejiangxian; Jianganxian; Jiangjinshi; Jianyangshi; Jintangxian; Junlianxian; Lezhixian; Longchangxian; Luxian; Luzhoushi; Nanxixian; Naxixian; Neijiangshi; Rongchangxian; Rongxian; Weiyuanxian; Xingwenxian; Xuyongxian; Yibinshi; Yibinxian; Zigongshi; Ziyangshi; Zizhongxian,6de6be6f-bd55-48ec-95a7-528b8d598e40,e08a8b55-6467-4ec9-ba6d-0f9d1c19cd63
Sichuan Province,3,7,7.156008,f,29521361,29521361,0.797214,1,t,Bazhongshi; Changxixian; Dachuanshi; Daxian; Dazhuxian; Deyangshi; Guanganxian; Guanghanshi; Guanyuanshi; Jiangexian; Jiangyoushi; Kaijiangxian; Langzhongshi; Linshuixian; Mianyangshi; Nanbuxian; Nanchongshi; Nanjiangxian; Nanzhengxian; Ningqiangxian; Penganxian; Pengxixian; Pingchangxian; Qingchuanxian; Quxian; Shantaixian; Shehongxian; Suiningshi; Tongjiangxian; Tongnanxian; Wangchangxian; Wanyuanxian; Xichongxian; Xuanhanxian; Yantingxian; Yilongxian; Yingshanxian; Yuechixian; Zhitongxian; Zhongjiangxian,bf31ad29-ee39-491d-a7ab-63eda4452a6a,e08a8b55-6467-4ec9-ba6d-0f9d1c19cd63
Sindh,1,7,6.873215,f,26822127,26822127,0.747066,1,t,Dadu; Ghotki; Jacobabad; Kashmore; Khairpur; Mirpurkhas; Naushehro Feroze; Nawabshah; Qambar Shahdadkot; Sanghar; Shikarpur; Sukkur; Tando Allahyar; Tharparkar; Umerkot,e04b2007-f8b8-4a6d-a7ad-326d637f4ff9,ff58aed2-d170-4b9d-89a3-641947355403
Sindh,2,7,7.126785,f,27811665,27811665,0.812569,1,t,Badin; Hyderabad; Jamshoro; Karachi; Matiari; Tando Muhammad Khan; Thatta,deaefdf2-5027-48ce-90ff-c726252f8745,ff58aed2-d170-4b9d-89a3-641947355403
South Africa,1,8,8.100022,f,31785577,31785577,0.742231,12,t,Eastern Cape; Free State; KwaZulu-Natal; Nothern Cape; Western Cape,0a5141f2-afd5-4640-91de-9a11b033a3a2,d2945cab-dda8-435f-97f0-9db50bb8fa7e
South Africa,2,8,7.899978,f,31000580,31000580,0.753097,1,t,Gauteng; Limpopo; Mpumalanga; North West,40d8dc18-bf87-411b-a2ad-cf55adcdff3e,d2945cab-dda8-435f-97f0-9db50bb8fa7e
Spain,1,6,6.055131,f,24147718,24147718,0.170243,1002,f,Andalucía; Canarias; Cantabria; Castilla-La Mancha; Ciudad Autónoma de Ceuta; Ciudad Autónoma de Melilla; Comunidad de Madrid; Galicia; Principado de Asturias,45a32ab1-4ee5-4b18-af85-30ea5e766664,4445c04a-1ee4-49cb-9a83-6caf1ee77c89
Spain,2,6,5.944869,f,23707994,23707994,0.534308,253,t,Aragón; Castilla y León; Cataluña/Catalunya; Comunidad Foral de Navarra; Comunitat Valenciana; Extremadura; Illes Balears; La Rioja; País Vasco/Euskadi; Región de Murcia,bfd18348-6b8c-435e-b4bd-20c15b1959fc,4445c04a-1ee4-49cb-9a83-6caf1ee77c89
Sudan,1,6,6.071095,f,25342203,25342203,0.833368,1,t,Gedaref; Gezira; Kassala; Khartoum; Red Sea; River Nile,6d8d5206-b053-4062-b621-94214aa977f4,13e01261-b825-46ed-8593-7ee2d089d2e7
Sudan,2,6,5.928905,f,24748670,24748670,0.788647,1,t,Abyei PCA; Blue Nile; Central Darfur; East Darfur; North Darfur; North Kordofan; Northern; Sennar; South Darfur; South Kordofan; West Darfur; West Kordofan; White Nile,acee6b59-f13f-4440-a365-9f79d1588679,13e01261-b825-46ed-8593-7ee2d089d2e7
Tamil Nādu,1,7,6.926496,f,28015639,28015639,0.745083,2,t,Chengalputtu; Chennai; Cuddalore; Dharmapuri; Kallakurichi; Kancheepuram; Krishnagiri; Puducherry; Ranipet; Thiruvallur; Tirupathur; Tiruvannamalai; Vellore; Viluppuram,b5c64fa2-c153-425e-bcee-f844ce25daf1,fc3aa94a-6300-420f-9d3c-babc4b9efea3
Tamil Nādu,2,6,6.012157,f,24317407,24317407,0.613382,14,t,Ariyalur; Kanniyakumari; Madurai; Mayiladuthurai; Nagapattinam; Perambalur; Pudukkottai; Ramanathapuram; Sivaganga; Tenkasi; Thanjavur; Theni; Thiruvarur; Thoothukkudi; Tirunelveli; Virudhunagar,cd3a4ede-9098-45ee-b4fd-690e15bef8f8,fc3aa94a-6300-420f-9d3c-babc4b9efea3
Tamil Nādu,3,7,7.061347,f,28561070,28561070,0.827099,1,t,Coimbatore; Dindigul; Erode; Karur; Namakkal; Salem; The Nilgiris; Tiruchirappalli; Tiruppur,ff3bfc93-fec7-4f10-bc7d-ad6cda285e40,fc3aa94a-6300-420f-9d3c-babc4b9efea3
Telangāna,1,6,5.990291,f,23533548,23533548,0.834951,1,t,Hydrabad; Jogulamba; Mahabubnagar; Medak; Medchal; Nagarkurnool; Nalgonda; Narayanpet; Rangareddy; Sangareddy; Siddipet; Vikarabad; Wanaparthy; Yadadri Bhongiri,9bb97203-2ce7-4bcf-b8b7-20063f58ee26,ba5acc44-e185-43e0-a5b1-857777c9d194
Telangāna,2,5,5.009709,f,19681218,19681218,0.692793,1,t,Adilabad; Bhadradri; Jagtial; Jangaon; Jayashankar; Kamareddy; Karimnagar; Khammam; Komaram Bheem; Mahabubabad; Mancherial; Mulugu; Nirmal; Nizamabad; Peddapalli; Rajanna Sircilla; Suryapet; Warangal (R); Warangal (U),ff5b6d0a-2f3e-4774-b635-754332edfa26,ba5acc44-e185-43e0-a5b1-857777c9d194
Thailand,1,9,8.997627,f,35837908,35837908,0.716801,11,t,Amnat Charoen Province; Ang Thong Province; Bueng Kan Province; Buri Ram Province; Chai Nat Province; Chaiyaphum Province; Chanthaburi Province; Chiang Mai Province; Chiang Rai Province; Kalasin; Kamphaeng Phet Province; Kanchanaburi Province; Khon Kaen Province; Lampang Province; Lamphun Province; Loei Province; Lopburi Province; Mae Hong Son Province; Maha Sarakham Province; Mukdahan Province; Nakhon Phanom Province; Nakhon Ratchasima Province; Nakhon Sawan Province; Nan Province; Nong Bua Lam Phu Province; Nong Khai Province; Phayao Province; Phetchabun Province; Phichit Province; Phitsanulok Province; Phra Nakhon Si Ayutthaya Province; Phrae Province; Prachin Buri Province; Rayong Province; Roi Et Province; Sa Kaeo Province; Sakon Nakhon Province; Saraburi Province; Si Sa Ket Province; Sing Buri Province; Sukhothai Province; Suphan Buri Province; Surin Province; Tak Province; Trat Province; Ubon Ratchathani Province; Udon Thani Province; Uthai Thani Province; Uttaradit Province; Yasothon Province,7e933c3d-8250-4492-ae1a-c133699e4eb7,189e6c0a-c90e-448e-b0b9-2c9a747ca386
Thailand,2,9,9.002373,f,35856815,35856815,0.308959,60,t,Bangkok; Chachoengsao Province; Chon Buri Province; Chumphon Province; Krabi Province; Nakhon Nayok Province; Nakhon Pathom Province; Nakhon Si Thammarat Province; Narathiwat Province; Nonthaburi Province; Pathum Thani Province; Pattani Province; Phangnga Province; Phatthalung Province; Phetchaburi Province; Phuket Province; Prachuap Khiri Khan Province; Ranong Province; Ratchaburi Province; Samut Prakan Province; Samut Sakhon Province; Samut Songkhram Province; Satun Province; Songkhla Province; Surat Thani Province; Trang Province; Yala Province,df64d430-9566-4c09-83d7-f727c354f1d3,189e6c0a-c90e-448e-b0b9-2c9a747ca386
Turkey,1,7,6.843888,f,27109262,27109262,0.803100,15,t,Adana; Adıyaman; Ardahan; Artvin; Ağrı; Batman; Bayburt; Bingöl; Bitlis; Diyarbakır; Elazığ; Erzincan; Erzurum; Gaziantep; Giresun; Gümüşhane; Hakkâri; Hatay; Iğdır; Kahramanmaraş; Kars; Kayseri; Kilis; Malatya; Mardin; Muş; Ordu; Osmaniye; Rize; Siirt; Sivas; Tokat; Trabzon; Tunceli; Van; Şanlıurfa; Şırnak,bfe6b1bc-71d7-49dd-b99e-d0213a80f4c4,d95315a9-cded-45d5-b328-12ba8f29b7a6
Turkey,2,8,8.029900,f,31807166,31807166,0.662988,264,t,Balıkesir; Bursa; Edirne; Kocaeli; Kırklareli; Manisa; Tekirdağ; Yalova; Çanakkale; İstanbul; İzmir,ecd59af0-a449-49e2-9790-d2e3167568a0,d95315a9-cded-45d5-b328-12ba8f29b7a6
Turkey,3,7,7.126212,f,28227573,28227573,0.821234,172,t,Afyonkarahisar; Aksaray; Amasya; Ankara; Antalya; Aydın; Bartın; Bilecik; Bolu; Burdur; Denizli; Düzce; Eskişehir; Isparta; Karabük; Karaman; Kastamonu; Konya; Kütahya; Kırıkkale; Kırşehir; Mersin; Muğla; Nevşehir; Niğde; Sakarya; Samsun; Sinop; Uşak; Yozgat; Zonguldak; Çankırı; Çorum,b6e3a7e3-547b-4151-b288-a88412207ab5,d95315a9-cded-45d5-b328-12ba8f29b7a6
Uganda,1,6,5.862753,f,23422369,23422369,0.635135,41,t,Central Region; Northern Region,9bb4985a-5a9b-4c6a-98f5-537e3f581095,4918dd02-9039-4006-8c46-e44b717168db
Uganda,2,6,6.137247,f,24519004,24519004,0.518827,9,f,Eastern Region; Western Region,8f068a51-3343-4886-b170-08c80f9e6423,4918dd02-9039-4006-8c46-e44b717168db
Ukraine,1,5,5.079475,f,19312856,19312856,0.737820,1,t,Autonomous Republic of Crimea; Cherkasy Oblast; Chernihiv Oblast; Dnipropetrovsk Oblast; Donetsk Oblast; Kharkiv Oblast; Kherson Oblast; Kirovohrad Oblast; Luhansk Oblast; Mykolaiv Oblast; Sevastopol; Sumy Oblast; Zaporizhia Oblast,1d0f27a0-190f-4eac-bd39-e2da84334c2b,923fa440-8770-4eca-ac15-4575512e9125
Ukraine,2,5,4.920525,t,18708509,18708509,0.586578,2,t,Chernivtsi Oblast; Ivano-Frankivsk Oblast; Khmelnytskyi Oblast; Kyiv; Kyiv Oblast; Lviv Oblast; Odessa Oblast; Poltava Oblast; Rivne Oblast; Ternopil Oblast; Vinnytsia Oblast; Volyn Oblast; Zakarpattia Oblast; Zhytomyr Oblast,5ce21040-df45-4912-81ae-c47014c33ab5,923fa440-8770-4eca-ac15-4575512e9125
United Kingdom,1,3,3.000000,t,10466326,10466326,0.343455,177,t,Northern Ireland; Scotland; Wales,9fccbb24-2193-4c8c-b851-c137fb813a33,b8d2645b-6abd-4602-a34b-633ba1ebf231
United Republic of Tanzania,1,8,8.000574,f,32821176,32821176,0.750241,57,f,Arusha; Dar es Salaam; Dodoma; Kilimanjaro; Lindi; Manyara; Morogoro; Mtwara; North Pemba; Pwani; Ruvuma; Singida; South Pemba; Tanga; Zanzibar North; Zanzibar South & Central; Zanzibar Urban/West,35857476-e2bf-4c0a-b24d-893595b80cb9,1006e6d5-6429-4f68-8c94-862f8499e64b
United Republic of Tanzania,2,8,7.999426,f,32816468,32816468,0.738519,1,t,Geita; Iringa; Kagera; Katavi; Kigoma; Mara; Mbeya; Mwanza; Njombe; Rukwa; Shinyanga; Simiyu; Tabora,32549abb-e743-4757-8326-d561ac1f41d9,1006e6d5-6429-4f68-8c94-862f8499e64b
United States of America,1,9,8.637037,f,34869268,34869268,0.657668,279,t,Connecticut; Maine; Massachusetts; New Hampshire; New York; Rhode Island; Vermont,949fcfe0-6ebc-45c7-bbc3-6ef4db4f2dc9,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,2,9,9.291941,f,37513235,37513235,0.071761,654,t,Alaska; Arizona; Colorado; Idaho; Montana; Nevada; Oregon; Utah; Washington; Wyoming,f7529db3-eb54-4418-bb4a-70d9e2c1766e,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,3,9,9.184194,f,37078240,37078240,0.049937,68,t,American Samoa; Hawaii; New Mexico; Oklahoma; Texas,66e86944-2bec-44c3-885c-0029514f9d41,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,4,8,7.960556,f,32138193,32138193,0.750726,20,t,Delaware; District of Columbia; Maryland; New Jersey; Pennsylvania; West Virginia,18e5b420-b8af-491f-b705-61390693ef64,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,5,9,8.995023,f,36314522,36314522,0.785485,27,t,Georgia; North Carolina; South Carolina; Virginia,d8181e9c-4cf7-47aa-9fcf-bf902fbef822,cd7f7810-915a-4d9e-a424-b8645c25ec42
