scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
Sao Paulo,2,6,5.851349,f,22463565,22463565,0.777570,5,t,Adamantina; Adolfo; Aguaí; Agudos; Alambari; Alfredo Marcondes; Altair; Altinópolis; Alto Alegre; Alumínio; Alvinlândia; Americana; Amparo; Américo Brasiliense; Américo de Campos; Analândia; Andradina; Angatuba; Anhembi; Anhumas; Aparecida d'Oeste; Apiaí; Aramina; Arandu; Araraquara; Araras; Araçariguama; Araçatuba; Araçoiaba da Serra; Arco-Íris; Arealva; Areiópolis; Ariranha; Artur Nogueira; Aspásia; Assis; Atibaia; Auriflama; Avanhandava; Avaré; Avaí; Bady Bassitt; Balbinos; Barbosa; Bariri; Barra Bonita; Barra do Chapéu; Barra do Turvo; Barretos; Barrinha; Barueri; Barão de Antonina; Bastos; Batatais; Bauru; Bebedouro; Bento de Abreu; Bernardino de Campos; Bilac; Birigui; Boa Esperança do Sul; Bocaina; Bofete; Boituva; Bom Sucesso de Itararé; Boracéia; Borborema; Borebi; Borá; Botucatu; Bragança Paulista; Braúna; Brejo Alegre; Brodowski; Brotas; Buri; Buritama; Buritizal; Bálsamo; Cabreúva; Cabrália Paulista; Caconde; Cafelândia; Caiabu; Caiuá; Cajamar; Cajati; Cajobi; Cajuru; Campina do Monte Alegre; Campinas; Campo Limpo Paulista; Campos Novos Paulista; Cananéia; Canitar; Capela do Alto; Capivari; Capão Bonito; Carapicuíba; Cardoso; Casa Branca; Castilho; Catanduva; Catiguá; Cedral; Cerqueira César; Cerquilho; Cesário Lange; Charqueada; Chavantes; Clementina; Colina; Colômbia; Conchal; Conchas; Cordeirópolis; Coroados; Coronel Macedo; Corumbataí; Cosmorama; Cosmópolis; Cotia; Cravinhos; Cristais Paulista; Cruzália; Cândido Mota; Cândido Rodrigues; Descalvado; Dirce Reis; Divinolândia; Dobrada; Dois Córregos; Dolcinópolis; Dourado; Dracena; Duartina; Dumont; Echaporã; Eldorado; Elias Fausto; Elisiário; Embaúba; Embu das Artes; Embu-Guaçu; Emilianópolis; Engenheiro Coelho; Espírito Santo do Pinhal; Espírito Santo do Turvo; Estiva Gerbi; Estrela d'Oeste; Estrela do Norte; Euclides da Cunha Paulista; Fartura; Fernando Prestes; Fernandópolis; Fernão; Flora Rica; Floreal; Florínea; Flórida Paulista; Franca; Gabriel Monteiro; Garça; Gastão Vidigal; Gavião Peixoto; General Salgado; Getulina; Glicério; Guaimbê; Guaiçara; Guapiara; Guapiaçu; Guaraci; Guarani d'Oeste; Guarantã; Guararapes; Guaraçaí; Guareí; Guariba; Guará; Guatapará; Guaíra; Guzolândia; Gália; Herculândia; Holambra; Hortolândia; Iacanga; Iacri; Iaras; Ibaté; Ibirarema; Ibirá; Ibitinga; Ibiúna; Icém; Iepê; Igaraçu do Tietê; Iguape; Ilha Comprida; Ilha Solteira; Indaiatuba; Indiana; Indiaporã; Inúbia Paulista; Ipaussu; Iperó; Ipeúna; Ipiguá; Iporanga; Ipuã; Iracemápolis; Irapuru; Irapuã; Itaberá; Itajobi; Itaju; Itanhaém; Itaoca; Itapecerica da Serra; Itapetininga; Itapeva; Itapevi; Itapira; Itapirapuã Paulista; Itaporanga; Itapura; Itapuí; Itararé; Itariri; Itatiba; Itatinga; Itaí; Itirapina; Itirapuã; Itobi; Itu; Itupeva; Ituverava; Itápolis; Jaborandi; Jaboticabal; Jaci; Jacupiranga; Jaguariúna; Jales; Jandira; Jardinópolis; Jarinu; Jaú; Jeriquara; José Bonifácio; João Ramalho; Jumirim; Jundiaí; Junqueirópolis; Juquitiba; Juquiá; Júlio Mesquita; Laranjal Paulista; Lavínia; Leme; Lençóis Paulista; Limeira; Lindóia; Lins; Lourdes; Louveira; Lucianópolis; Lucélia; Luiziânia; Lupércio; Lutécia; Luís Antônio; Macatuba; Macaubal; Macedônia; Magda; Mairinque; Manduri; Marabá Paulista; Maracaí; Marapoama; Marinópolis; Mariápolis; Martinópolis; Marília; Matão; Mendonça; Meridiano; Mesópolis; Miguelópolis; Mineiros do Tietê; Mira Estrela; Miracatu; Mirandópolis; Mirante do Paranapanema; Mirassol; Mirassolândia; Mogi Guaçu; Mogi Mirim; Mombuca; Mongaguá; Monte Alegre do Sul; Monte Alto; Monte Aprazível; Monte Azul Paulista; Monte Castelo; Monte Mor; Monções; Morro Agudo; Morungaba; Motuca; Murutinga do Sul; Nantes; Narandiba; Neves Paulista; Nhandeara; Nipoã; Nova Aliança; Nova Campina; Nova Canaã Paulista; Nova Castilho; Nova Europa; Nova Granada; Nova Guataporanga; Nova Independência; Nova Luzitânia; Nova Odessa; Novais; Novo Horizonte; Nuporanga; Ocauçu; Olímpia; Onda Verde; Oriente; Orindiúva; Orlândia; Oscar Bressane; Osvaldo Cruz; Ourinhos; Ouro Verde; Ouroeste; Pacaembu; Palestina; Palmares Paulista; Palmeira d'Oeste; Palmital; Panorama; Paraguaçu Paulista; Paranapanema; Paranapuã; Parapuã; Paraíso; Pardinho; Pariquera-Açu; Parisi; Patrocínio Paulista; Paulicéia; Paulistânia; Paulo de Faria; Paulínia; Pederneiras; Pedranópolis; Pedregulho; Pedreira; Pedrinhas Paulista; Pedro de Toledo; Penápolis; Pereira Barreto; Pereiras; Peruíbe; Piacatu; Piedade; Pilar do Sul; Pindorama; Pinhalzinho; Piquerobi; Piracicaba; Piraju; Pirajuí; Pirangi; Pirapora do Bom Jesus; Pirapozinho; Pirassununga; Piratininga; Pitangueiras; Planalto; Platina; Poloni; Pompéia; Pongaí; Pontal; Pontalinda; Pontes Gestal; Populina; Porangaba; Porto Feliz; Porto Ferreira; Potirendaba; Pracinha; Pradópolis; Pratânia; Presidente Alves; Presidente Bernardes; Presidente Epitácio; Presidente Prudente; Presidente Venceslau; Promissão; Quadra; Quatá; Queiroz; Quintana; Rafard; Rancharia; Regente Feijó; Reginópolis; Registro; Restinga; Ribeira; Ribeirão Bonito; Ribeirão Branco; Ribeirão Corrente; Ribeirão Grande; Ribeirão Preto; Ribeirão do Sul; Ribeirão dos Índios; Rincão; Rinópolis; Rio Claro; Rio das Pedras; Riolândia; Riversul; Rosana; Rubinéia; Rubiácea; Sabino; Sagres; Sales; Sales Oliveira; Salmourão; Saltinho; Salto; Salto Grande; Salto de Pirapora; Sandovalina; Santa Adélia; Santa Albertina; Santa Bárbara d'Oeste; Santa Clara d'Oeste; Santa Cruz da Conceição; Santa Cruz da Esperança; Santa Cruz das Palmeiras; Santa Cruz do Rio Pardo; Santa Ernestina; Santa Fé do Sul; Santa Gertrudes; Santa Lúcia; Santa Maria da Serra; Santa Mercedes; Santa Rita d'Oeste; Santa Rita do Passa Quatro; Santa Rosa de Viterbo; Santa Salete; Santana da Ponte Pensa; Santana de Parnaíba; Santana do Itararé; Santo Anastácio; Santo Antônio de Posse; Santo Antônio do Aracanguá; Santo Expedito; Santópolis do Aguapeí; Sarapuí; Sarutaiá; Sebastianópolis do Sul; Serra Azul; Serra Negra; Serrana; Sertãozinho; Sete Barras; Severínia; Socorro; Sorocaba; Sud Mennucci; Sumaré; Suzanápolis; São Carlos; São Francisco; São Joaquim da Barra; São José da Bela Vista; São José do Rio Pardo; São José do Rio Preto; São João da Boa Vista; São João das Duas Pontes; São João de Iracema; São João do Pau d'Alho; São Lourenço da Serra; São Manuel; São Miguel Arcanjo; São Pedro; São Pedro do Turvo; São Roque; São Sebastião da Grama; São Simão; Tabapuã; Tabatinga; Taciba; Taguaí; Taiaçu; Taiúva; Tambaú; Tanabi; Tapiratiba; Tapiraí; Taquaral; Taquaritinga; Taquarituba; Taquarivaí; Tarabai; Tarumã; Tatuí; Tejupá; Teodoro Sampaio; Terra Roxa; Tietê; Timburi; Torre de Pedra; Torrinha; Trabiju; Três Fronteiras; Tuiuti; Tupi Paulista; Tupã; Turiúba; Turmalina; Ubarana; Ubirajara; Uchoa; União Paulista; Uru; Urupês; Urânia; Valentim Gentil; Valinhos; Valparaíso; Vargem; Vargem Grande Paulista; Vargem Grande do Sul; Vera Cruz; Vinhedo; Viradouro; Vista Alegre do Alto; Vitória Brasil; Votorantim; Votuporanga; Várzea Paulista; Zacarias; Águas de Santa Bárbara; Águas de São Pedro; Álvares Florence; Álvares Machado; Álvaro de Carvalho; Óleo,145e0f9e-28fa-4ea0-93f7-4002953677e7,36de5c9d-1561-47f9-a4ee-49ae070051d1
Shaanxi Province,1,5,4.997256,f,19513830,19513830,0.747066,1,t,Ankangshi; Baihexian; Changanxian; Chengguxian; Danfengxian; Fengxian; Fopingxian; Hanyinxian; Hanzhongshi; Huaxian; Huayinshi; Huxian; Langaoxian; Lantianxian; Liubaxian; Lueyangxian; Luonanxian; Mianxian; Ningshanxian; Pinglixian; Shangnanxian; Shangzhoushi; Shanyangxian; Shiquanxian; Taibaixian; Weinanshi; Xianshi; Xixiangxian; Xunyangxian; Yangxian; Zhenanxian; Zhenbaxian; Zhenpingxian; Zhiyangxian; Zhouzhixian; Zuoshuixian,b1bde307-445e-4f0d-beb9-fed623a69e7d,6d7c6070-cde3-4839-9091-89a876e4c4d2
Shaanxi Province,2,5,5.002744,f,19535261,19535261,0.657351,1,t,Ansaixian; Baishuixian; Baojishi; Baojixian; Binxian; Chengchengxian; Chunhuaxian; Dalixian; Dingbaixian; Fengxiangxian; Fufengxian; Fuguxian; Fupingxian; Fuxian; Ganquanxian; Gaolingshi; Hanchengshi; Hengshanxian; Heyangxian; Huanglingxian; Huanglongxian; Jiaxian; Jingbianxian; Jingyangxian; Lintongxian; Linyouxian; Liquanxian; Longxian; Luochuanxian; Meixian; Mizhixian; Puchengxian; Qianxian; Qianyangxian; Qingjianxian; Qishanxian; Shanyuanxian; Shenmuxian; Suidexian; Tongchuanshi; Tongguanxian; Wubaoxian; Wugongxian; Wuqixian; Xianyangshi; Xingpingshi; Xunyixian; Yananshi; Yanchangxian; Yanchuanxian; Yaoxian; Yichuanxian; Yijunxian; Yongshouxian; Yulinshi; Zhidanxian; Zichangxian; Zizhouxian,b6887c42-f47d-412b-9de4-9b50f8747975,6d7c6070-cde3-4839-9091-89a876e4c4d2
Shandong Province,1,8,7.940042,f,32912651,32912651,0.753785,1,t,Changshangxian; Chengwuxian; Danxian; Dingtaoxian; Dongmingxian; Dongpingxian; Feichengxian; Feixian; Hezheshi; Jiaxiangxian; Jiningshi; Jinxiangxian; Juyexian; Liangshanxian; Linshuxian; Linyishi; Ningyangxian; Pingyinxian; Pingyixian; Qufushi; Sishuixian; Taianshi; Tanchengxian; Tengzhoushi; Wenshangxian; Xintaishi; Yanzhoushi; Yunchengxian; Yutaixian; Zhaozhuangshi; Zhenchengxian; Zhouchengshi,11888165-bb0d-41e5-bdd9-af18c640d1b4,9b746c04-73dc-458a-b05a-42fbf10f4dc0
Shandong Province,2,8,7.922039,f,32838028,32838028,0.752818,1,t,Anqiushi; Changlexian; Changyishi; Gaomishi; Haiyangxian; Jiaonanshi; Jiaozhoushi; Jimoshi; Junanxian; Juxian; Laixishi; Laiyangshi; Laizhoushi; Linjuxian; Longkoushi; Mengyinxian; Mupingxian; Penglaixian; Pingdushi; Qingdaoshi; Qingdaoshi; Qixiashi; Rizhaoshi; Rongchengshi; Rushanshi; Weifangshi; Weihaishi; Wendengshi; Wulianxian; Yantaishi; Yinanxian; Yishuixian; Yiyuanxian; Zhaoyuanshi; Zhuchengshi,a209183e-dc67-4029-88b0-8c475cc7d1e1,9b746c04-73dc-458a-b05a-42fbf10f4dc0
Shandong Province,3,8,8.137919,f,33732879,33732879,0.811843,1,t,Binzhoushi; Boxingxian; Changqingxian; Chepingxian; Dezhoushi; Dongerxian; Dongyingshi; Dongyingshi; Gaoqingxian; Gaotangixan; Guangraoxian; Guanxian; Huantanxian; Huiminxian; Jinanshi; Jiyangxian; Kenlixian; Laiwushi; Leningshi; Liaochengshi; Lijinxian; Lingxian; Linqingshi; Linyixian; Ningjinxian; Pingyuanxian; Qihexian; Qingyunxian; Qingzhoushi; Shanghexian; Shouguangshi; Wuchengxian; Wulixian; Wuqiaoxian; Xiajinxian; Xinxian; Yangguxian; Yangxinxian; Yuchengxian; Zhangqiushi; Zhanhuaxian; Zhoupingxian; Ziboshi,44c3e428-64ac-4bb5-8bfb-da333b8244ea,9b746c04-73dc-458a-b05a-42fbf10f4dc0
Sichuan Province,1,7,7.058588,f,29119464,29119464,0.762265,1,t,Abaxian; Baiyuxian; Baoxingxian; Batangxian; Beichuanxian; Bixian; Butuoxian; Chongzhoushi; Danbaxian; Danlingxian; Daochengxian; Daofuxian; Dayixian; Dechangxian; Degexian; Derongxian; Dujiangyanshi; Erbianyizuzizhixian; Ermeishanshi; Ganluoxian; Ganzhixian; Gongyanxian; Guanghanshi; Hanyuanxian; Heishuixian; Hongyaxian; Hongyuanxian; Huidongxian; Huilixian; Jiajiangxian; Jianweixian; Jinchuanxian; Jinkouhequ; Jinyangxian; Jiulongxian; Kangdingxian; Leiboxian; Leshanshi; Litangxian; Lixian; Ludingxian; Luohuoxian; Lushanxian; Mabianyizuzizhixian; Maerkangxian; Maoxian; Meiguxian; Meishanxian; Mianningxian; Mianzhuxian; Mingshanxian; Miyixian; Muchuanxian; Mulicangzuzizhixian; Nanpingxian; Ningnanxian; Panzhihuashi; Pengshanxian; Pengzhoushi; Pingwuxian; Pugexian; Pujiangxian; Qingshenxian; Qionglaixian; Rangtangxian; Renshouxian; Ruoergaixian; Shedaxian; Shefangxian; Shimianxian; Shiquxian; Shongpanxian; Suangliuxian; Tianquanxian; Wenchuanxian; Wenjaingxian; Xiangchengxian; Xiaojinxian; Xichangshi; Xidexian; Xinduxian; Xinjinxian; Xinlongxian; Yaanshi; Yajiangxian; Yanbianxian; Yanyuanxian; Yongjingxian; Yuexixian; Zhaojuexian,afbbbb87-9277-4fc3-b313-d3691c648345,e08a8b55-6467-4ec9-ba6d-0f9d1c19cd63
Sichuan Province,2,7,6.863592,f,28315028,28315028,0.723371,1,t,Anyuexian; Changningxian; Chengdushi; Fushunxian; Gaoxian; Gongxian; Gulinxian; Hejiangxian; Jianganxian; Jiangjinshi; Jianyangshi; Jintangxian; Junlianxian; Lezhixian; Longchangxian; Luxian; Luzhoushi; Nanxixian; Naxixian; Neijiangshi; Rongchangxian; Rongxian; Weiyuanxian; Xingwenxian; Xuyongxian; Yibinshi; Yibinxian; Zigongshi; Ziyangshi; Zizhongxian,f5d78a8c-39b5-4f25-8072-9078cec18023,e08a8b55-6467-4ec9-ba6d-0f9d1c19cd63
Sichuan Province,3,7,7.077821,f,29198808,29198808,0.811768,1,t,Anxian; Bazhongshi; Changxixian; Dachuanshi; Daxian; Dazhuxian; Deyangshi; Guanganxian; Guanyuanshi; Jiangexian; Jiangyoushi; Kaijiangxian; Langzhongshi; Linshuixian; Mianyangshi; Nanbuxian; Nanchongshi; Nanjiangxian; Nanzhengxian; Ningqiangxian; Penganxian; Pengxixian; Pingchangxian; Qingchuanxian; Quxian; Shantaixian; Shehongxian; Suiningshi; Tongjiangxian; Tongnanxian; Wangchangxian; Wanyuanxian; Xichongxian; Xuanhanxian; Yantingxian; Yilongxian; Yingshanxian; Yuechixian; Zhitongxian; Zhongjiangxian,e00d8179-f82e-416c-acce-88b8863d11bb,e08a8b55-6467-4ec9-ba6d-0f9d1c19cd63
Sindh,1,7,6.998594,f,27311410,27311410,0.822149,1,t,Badin; Hyderabad; Jamshoro; Karachi; Tando Muhammad Khan; Thatta,3c14a69a-4c0f-42b8-94c5-10494d911cf7,ff58aed2-d170-4b9d-89a3-641947355403
Sindh,2,7,7.001406,f,27322382,27322382,0.752700,1,t,Dadu; Ghotki; Jacobabad; Kashmore; Khairpur; Matiari; Mirpurkhas; Naushehro Feroze; Nawabshah; Qambar Shahdadkot; Sanghar; Shikarpur; Sukkur; Tando Allahyar; Tharparkar; Umerkot,069ee30e-e48b-44c4-8652-1021bda84780,ff58aed2-d170-4b9d-89a3-641947355403
South Africa,1,8,8.100022,f,31785577,31785577,0.742231,12,t,Eastern Cape; Free State; KwaZulu-Natal; Nothern Cape; Western Cape,31db15ac-3f7b-43a9-8099-45853d40fd36,d2945cab-dda8-435f-97f0-9db50bb8fa7e
South Africa,2,8,7.899978,f,31000580,31000580,0.753097,1,t,Gauteng; Limpopo; Mpumalanga; North West,208c8328-8396-4ce7-91b7-509d187336b8,d2945cab-dda8-435f-97f0-9db50bb8fa7e
Spain,1,5,4.983108,f,19872517,19872517,0.225429,149,t,Andalucía; Canarias; Castilla-La Mancha; Ciudad Autónoma de Ceuta; Ciudad Autónoma de Melilla; Comunidad de Madrid,e7fe805b-5f47-4f7f-a38f-21d1e5ea88e4,4445c04a-1ee4-49cb-9a83-6caf1ee77c89
Spain,2,7,7.016892,f,27983195,27983195,0.548520,1102,t,Aragón; Cantabria; Castilla y León; Cataluña/Catalunya; Comunidad Foral de Navarra; Comunitat Valenciana; Extremadura; Galicia; Illes Balears; La Rioja; País Vasco/Euskadi; Principado de Asturias; Región de Murcia,503d527c-6f2f-4fb0-8267-f8b7e28bc530,4445c04a-1ee4-49cb-9a83-6caf1ee77c89
Sudan,1,6,5.928905,f,24748670,24748670,0.788647,1,t,Abyei PCA; Blue Nile; Central Darfur; East Darfur; North Darfur; North Kordofan; Northern; Sennar; South Darfur; South Kordofan; West Darfur; West Kordofan; White Nile,44151bf1-0ef4-4094-b816-126db23556ab,13e01261-b825-46ed-8593-7ee2d089d2e7
Sudan,2,6,6.071095,f,25342203,25342203,0.833368,1,t,Gedaref; Gezira; Kassala; Khartoum; Red Sea; River Nile,3d23cd9a-f1bb-401b-8161-96a99c41ffb4,13e01261-b825-46ed-8593-7ee2d089d2e7
Tamil Nādu,1,7,7.118807,f,28793478,28793478,0.714823,14,t,Ariyalur; Dindigul; Kanniyakumari; Madurai; Nagapattinam; Perambalur; Pudukkottai; Ramanathapuram; Sivaganga; Tenkasi; Thanjavur; Theni; Thiruvarur; Thoothukkudi; Tiruchirappalli; Tirunelveli; Virudhunagar,c2936f7e-50fc-452f-a3e4-0bd33645ad0b,fc3aa94a-6300-420f-9d3c-babc4b9efea3
Tamil Nādu,2,6,6.054052,f,24486859,24486859,0.804831,1,t,Chengalputtu; Chennai; Cuddalore; Kallakurichi; Kancheepuram; Mayiladuthurai; Puducherry; Ranipet; Thiruvallur; Tirupathur; Tiruvannamalai; Vellore; Viluppuram,1ddcb1a3-e26b-40ea-89bc-be50ae8b56e9,fc3aa94a-6300-420f-9d3c-babc4b9efea3
Tamil Nādu,3,7,6.827142,f,27613779,27613779,0.704652,1,t,Coimbatore; Dharmapuri; Erode; Karur; Krishnagiri; Namakkal; Salem; The Nilgiris; Tiruppur,9a19be45-35de-474c-ab85-2c362d6d167d,fc3aa94a-6300-420f-9d3c-babc4b9efea3
Telangāna,1,6,5.878129,f,23092907,23092907,0.839873,1,t,Hydrabad; Jogulamba; Kamareddy; Mahabubnagar; Medak; Medchal; Nagarkurnool; Nalgonda; Narayanpet; Rangareddy; Sangareddy; Vikarabad; Wanaparthy; Yadadri Bhongiri,e9011dcc-b82a-48cb-bc65-0b5f80cf55f7,ba5acc44-e185-43e0-a5b1-857777c9d194
Telangāna,2,5,5.121871,f,20121859,20121859,0.725956,1,t,Adilabad; Bhadradri; Jagtial; Jangaon; Jayashankar; Karimnagar; Khammam; Komaram Bheem; Mahabubabad; Mancherial; Mulugu; Nirmal; Nizamabad; Peddapalli; Rajanna Sircilla; Siddipet; Suryapet; Warangal (R); Warangal (U),f8ac3bf0-0bb4-486f-9b11-877e717101dc,ba5acc44-e185-43e0-a5b1-857777c9d194
Thailand,1,9,8.948167,f,35640909,35640909,0.304094,70,t,Bangkok; Chachoengsao Province; Chanthaburi Province; Chon Buri Province; Chumphon Province; Krabi Province; Nakhon Pathom Province; Nakhon Si Thammarat Province; Narathiwat Province; Nonthaburi Province; Pattani Province; Phangnga Province; Phatthalung Province; Phetchaburi Province; Phuket Province; Prachuap Khiri Khan Province; Ranong Province; Ratchaburi Province; Rayong Province; Sa Kaeo Province; Samut Prakan Province; Samut Sakhon Province; Samut Songkhram Province; Satun Province; Songkhla Province; Surat Thani Province; Trang Province; Trat Province; Yala Province,31a29c5c-21b7-4c64-82f1-f0aa592ad744,189e6c0a-c90e-448e-b0b9-2c9a747ca386
Thailand,2,9,9.051833,f,36053814,36053814,0.801869,1,t,Amnat Charoen Province; Ang Thong Province; Bueng Kan Province; Buri Ram Province; Chai Nat Province; Chaiyaphum Province; Chiang Mai Province; Chiang Rai Province; Kalasin; Kamphaeng Phet Province; Kanchanaburi Province; Khon Kaen Province; Lampang Province; Lamphun Province; Loei Province; Lopburi Province; Mae Hong Son Province; Maha Sarakham Province; Mukdahan Province; Nakhon Nayok Province; Nakhon Phanom Province; Nakhon Ratchasima Province; Nakhon Sawan Province; Nan Province; Nong Bua Lam Phu Province; Nong Khai Province; Pathum Thani Province; Phayao Province; Phetchabun Province; Phichit Province; Phitsanulok Province; Phra Nakhon Si Ayutthaya Province; Phrae Province; Prachin Buri Province; Roi Et Province; Sakon Nakhon Province; Saraburi Province; Si Sa Ket Province; Sing Buri Province; Sukhothai Province; Suphan Buri Province; Surin Province; Tak Province; Ubon Ratchathani Province; Udon Thani Province; Uthai Thani Province; Uttaradit Province; Yasothon Province,1b767772-b771-46d2-9613-8d6b16d35e49,189e6c0a-c90e-448e-b0b9-2c9a747ca386
Turkey,1,7,6.843888,f,27109262,27109262,0.803100,15,t,Adana; Adıyaman; Ardahan; Artvin; Ağrı; Batman; Bayburt; Bingöl; Bitlis; Diyarbakır; Elazığ; Erzincan; Erzurum; Gaziantep; Giresun; Gümüşhane; Hakkâri; Hatay; Iğdır; Kahramanmaraş; Kars; Kayseri; Kilis; Malatya; Mardin; Muş; Ordu; Osmaniye; Rize; Siirt; Sivas; Tokat; Trabzon; Tunceli; Van; Şanlıurfa; Şırnak,6e684c7b-95a5-4c64-ba4c-47015a5f0a75,d95315a9-cded-45d5-b328-12ba8f29b7a6
Turkey,2,8,8.029900,f,31807166,31807166,0.662988,264,t,Balıkesir; Bursa; Edirne; Kocaeli; Kırklareli; Manisa; Tekirdağ; Yalova; Çanakkale; İstanbul; İzmir,69276732-db1a-4315-b001-1311fbbaaca2,d95315a9-cded-45d5-b328-12ba8f29b7a6
Turkey,3,7,7.126212,f,28227573,28227573,0.821234,172,t,Afyonkarahisar; Aksaray; Amasya; Ankara; Antalya; Aydın; Bartın; Bilecik; Bolu; Burdur; Denizli; Düzce; Eskişehir; Isparta; Karabük; Karaman; Kastamonu; Konya; Kütahya; Kırıkkale; Kırşehir; Mersin; Muğla; Nevşehir; Niğde; Sakarya; Samsun; Sinop; Uşak; Yozgat; Zonguldak; Çankırı; Çorum,eb71cee6-e8d8-4502-aa08-b69935561100,d95315a9-cded-45d5-b328-12ba8f29b7a6
Uganda,1,6,5.537958,f,22124777,22124777,0.785757,8,t,Eastern Region; Northern Region,972ddfb9-d1ca-4e47-bbdd-90b333ca1a86,4918dd02-9039-4006-8c46-e44b717168db
Uganda,2,6,6.462042,f,25816596,25816596,0.788254,41,t,Central Region; Western Region,b52410d6-515f-4c8b-884c-4d0016451a40,4918dd02-9039-4006-8c46-e44b717168db
Ukraine,1,5,5.079475,f,19312856,19312856,0.737820,1,t,Autonomous Republic of Crimea; Cherkasy Oblast; Chernihiv Oblast; Dnipropetrovsk Oblast; Donetsk Oblast; Kharkiv Oblast; Kherson Oblast; Kirovohrad Oblast; Luhansk Oblast; Mykolaiv Oblast; Sevastopol; Sumy Oblast; Zaporizhia Oblast,417eb92b-7944-4911-8525-02378db567a0,923fa440-8770-4eca-ac15-4575512e9125
Ukraine,2,5,4.920525,f,18708509,18708509,0.586578,2,t,Chernivtsi Oblast; Ivano-Frankivsk Oblast; Khmelnytskyi Oblast; Kyiv; Kyiv Oblast; Lviv Oblast; Odessa Oblast; Poltava Oblast; Rivne Oblast; Ternopil Oblast; Vinnytsia Oblast; Volyn Oblast; Zakarpattia Oblast; Zhytomyr Oblast,4ba109f5-771b-4cb4-8a20-309b1fa21aa9,923fa440-8770-4eca-ac15-4575512e9125
United Kingdom,1,3,3.000000,t,10466326,10466326,0.343455,177,t,Northern Ireland; Scotland; Wales,49a25cc4-2649-4697-8ec6-1a84cc4578b2,b8d2645b-6abd-4602-a34b-633ba1ebf231
United Republic of Tanzania,1,8,7.993425,f,32791850,32791850,0.891113,1,t,Geita; Kagera; Katavi; Kigoma; Mara; Mbeya; Mwanza; Rukwa; Shinyanga; Simiyu; Singida; Tabora,45e0ee4f-bf76-47bc-b7c0-6248111e4ba1,1006e6d5-6429-4f68-8c94-862f8499e64b
United Republic of Tanzania,2,8,8.006575,f,32845794,32845794,0.797264,57,f,Arusha; Dar es Salaam; Dodoma; Iringa; Kilimanjaro; Lindi; Manyara; Morogoro; Mtwara; Njombe; North Pemba; Pwani; Ruvuma; South Pemba; Tanga; Zanzibar North; Zanzibar South & Central; Zanzibar Urban/West,4d344097-2566-48c9-a4f6-bd7c06925657,1006e6d5-6429-4f68-8c94-862f8499e64b
United States of America,1,9,8.637037,f,34869268,34869268,0.657668,279,t,Connecticut; Maine; Massachusetts; New Hampshire; New York; Rhode Island; Vermont,10aaebd5-59f1-4d8f-82ad-3c6899bf24bc,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,2,8,8.370181,f,33791926,33791926,0.023989,711,t,Alaska; American Samoa; Arizona; Commonwealth of the Northern Mariana Islands; Guam; Hawaii; Idaho; Montana; Nevada; Oregon; Utah; Washington; Wyoming,9265144b-27d1-41ab-bb22-78854a1f257b,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,3,8,7.887726,f,31844165,31844165,0.802761,31,t,New Mexico; Texas,0530c565-3463-42ce-acee-d9497fca3b8b,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,4,8,8.122491,f,32791955,32791955,0.796202,31,t,Colorado; Iowa; Kansas; Minnesota; Missouri; Nebraska; North Dakota; South Dakota; Wisconsin,0dc7c858-0fdb-4da5-9fe0-c393fe0dc109,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,5,8,8.102367,f,32710712,32710712,0.634902,54,t,Arkansas; Georgia; Louisiana; Mississippi; Oklahoma; Tennessee,b0d026fe-d605-468b-b598-9845814634b3,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,6,8,8.139898,f,32862229,32862229,0.216918,158,t,Alabama; Florida; Puerto Rico; United States Virgin Islands,4965463b-7579-4a99-8d6b-06b8256c503e,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,7,9,8.672296,f,35011615,35011615,0.777516,44,t,Delaware; District of Columbia; Maryland; North Carolina; South Carolina; Virginia; West Virginia,5f56c2ee-e079-4bee-80f2-b4582bc8520b,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,8,8,8.390560,f,33874199,33874199,0.735729,12,t,New Jersey; Ohio; Pennsylvania,3a6969a3-dad9-47fd-9d88-5bab5fdc1b97,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,9,9,8.677445,f,35032404,35032404,0.597646,112,t,Illinois; Indiana; Kentucky; Michigan,3a88659d-b2a3-4f51-a199-34b8541f97e1,cd7f7810-915a-4d9e-a424-b8645c25ec42
Uttar Pradesh,1,9,8.887255,f,35511762,35511762,0.671493,1,t,Auraiya; Banda; Chitrakoot; Fatehpur; Hamirpur; Jalaun; Jhansi; Kannauj; Kanpur Dehat; Kanpur Nagar; Kaushambi; Lalitpur; Mahoba; Rae Bareli; Unnao,3421d0f1-32b8-497e-bd92-cb8ca22e027b,bc2eaef9-36f0-4b80-aed2-621166f11900
