scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
California,8,7,7.003930,f,3443969,3443969,0.674459,1,t,Fresno; Madera; Merced; San Benito; San Joaquin; Santa Cruz; Stanislaus,4b98a561-8db5-4428-a011-c3c18ecdaa8f,12ad98fb-6e9e-47b2-9662-7b0dc58a1132
California,9,6,6.064777,f,2982169,2982169,0.675500,1,t,San Mateo; Santa Clara,1705ca93-6390-4693-a1b2-1cec35faa35a,12ad98fb-6e9e-47b2-9662-7b0dc58a1132
California,10,6,5.770290,f,2837364,2837364,0.629657,3,t,Alameda; San Francisco,14031213-a5b4-4622-953e-80b7cfa95c60,12ad98fb-6e9e-47b2-9662-7b0dc58a1132
Colorado,1,6,6.050069,f,2970640,2970640,0.702769,2,t,Adams; Arapahoe; Boulder; Denver; Douglas; Jefferson,f823b7b5-effb-466e-9fc2-e8eb33f1c29a,5804c271-502a-4fe9-8d98-20588076ba96
Colorado,2,5,4.949931,f,2430462,2430462,0.954303,2,t,Alamosa; Archuleta; Baca; Bent; Broomfield; Chaffee; Cheyenne; Clear Creek; Conejos; Costilla; Crowley; Custer; Delta; Dolores; Eagle; El Paso; Elbert; Fremont; Garfield; Gilpin; Grand; Gunnison; Hinsdale; Huerfano; Jackson; Kiowa; Kit Carson; La Plata; Lake; Larimer; Las Animas; Lincoln; Logan; Mesa; Mineral; Moffat; Montezuma; Montrose; Morgan; Otero; Ouray; Park; Phillips; Pitkin; Prowers; Pueblo; Rio Blanco; Rio Grande; Routt; Saguache; San Juan; San Miguel; Sedgwick; Summit; Teller; Washington; Weld; Yuma,15557675-bb14-4dad-ab1f-cd2ee79e3aa0,5804c271-502a-4fe9-8d98-20588076ba96
Cook,1,6,5.963516,f,2982548,2982548,0.862219,1,t,sub:Cook — drawn district 1 (pop 2982548),79e2fee2-7dc4-4f15-8a87-87e8f37c9651,e90487eb-9e89-489c-98ba-bd1e4f72164f
Cook,2,5,5.036484,f,2518909,2518909,0.868872,1,t,sub:Cook — drawn district 2 (pop 2518909),a2587597-3462-466f-8a3e-5335cc860ee0,e90487eb-9e89-489c-98ba-bd1e4f72164f
Florida,1,9,9.034050,f,4474729,4474729,0.952874,1,t,Broward; Martin; Palm Beach; St. Lucie,fbbafb27-bf73-48fe-b58b-d80ecf46d221,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,2,8,7.769697,f,3848472,3848472,0.789453,2,t,Charlotte; DeSoto; Hardee; Hillsborough; Lee; Manatee; Sarasota,36501595-34b8-448a-b4da-04bf986157ca,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,3,8,8.487975,f,4204248,4204248,0.659828,2,t,Alachua; Baker; Bay; Bradford; Calhoun; Clay; Columbia; Dixie; Duval; Escambia; Franklin; Gadsden; Gilchrist; Gulf; Hamilton; Holmes; Jackson; Jefferson; Lafayette; Leon; Levy; Liberty; Madison; Nassau; Okaloosa; Santa Rosa; St. Johns; Suwannee; Taylor; Union; Wakulla; Walton; Washington,9e03bcaa-6766-4e9a-b67b-e408e81d917b,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,4,8,8.147775,f,4035741,4035741,0.701812,1,t,Citrus; Flagler; Hernando; Lake; Marion; Pasco; Pinellas; Putnam; Sumter; Volusia,f3bff3b1-c6ab-45c0-b80d-712382e4d027,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,5,8,7.637039,f,3782764,3782764,0.406086,8,t,Collier; Glades; Hendry; Highlands; Miami-Dade; Monroe; Okeechobee,0b5da1d2-ab8b-48f9-bd1e-57fa5274c233,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,6,9,8.923463,f,4419953,4419953,0.860347,1,t,Brevard; Indian River; Orange; Osceola; Polk; Seminole,6702e4b5-507c-42e9-b8c7-74689af6f445,e291639e-ef3f-48a2-af2c-2384cd4aa184
Georgia,1,8,8.182213,f,3966516,3966516,0.900816,1,t,Appling; Atkinson; Bacon; Baker; Baldwin; Ben Hill; Berrien; Bibb; Bleckley; Brantley; Brooks; Bryan; Bulloch; Burke; Butts; Calhoun; Camden; Candler; Charlton; Chatham; Chattahoochee; Clay; Clinch; Coffee; Colquitt; Columbia; Cook; Crawford; Crisp; Decatur; Dodge; Dooly; Dougherty; Early; Echols; Effingham; Emanuel; Evans; Glascock; Glynn; Grady; Greene; Hancock; Harris; Henry; Houston; Irwin; Jasper; Jeff Davis; Jefferson; Jenkins; Johnson; Jones; Lamar; Lanier; Laurens; Lee; Liberty; Lincoln; Long; Lowndes; Macon; Marion; McDuffie; McIntosh; Meriwether; Miller; Mitchell; Monroe; Montgomery; Morgan; Muscogee; Newton; Peach; Pierce; Pike; Pulaski; Putnam; Quitman; Randolph; Richmond; Rockdale; Schley; Screven; Seminole; Spalding; Stewart; Sumter; Talbot; Taliaferro; Tattnall; Taylor; Telfair; Terrell; Thomas; Tift; Toombs; Treutlen; Troup; Turner; Twiggs; Upson; Ware; Warren; Washington; Wayne; Webster; Wheeler; Wilcox; Wilkes; Wilkinson; Worth,51a379ea-75cf-40f9-9cf3-9c355ee62016,e004b3ce-73e8-46f7-a575-89ca8edb148c
Georgia,2,8,7.909710,f,3834414,3834414,0.857944,1,t,Carroll; Clayton; Cobb; Coweta; DeKalb; Douglas; Fayette; Fulton; Haralson; Heard; Paulding,a02cf6c0-3a55-47b4-9262-22a910faa808,e004b3ce-73e8-46f7-a575-89ca8edb148c
Georgia,3,7,6.908077,f,3348849,3348849,0.828858,1,t,Banks; Barrow; Bartow; Catoosa; Chattooga; Cherokee; Clarke; Dade; Dawson; Elbert; Fannin; Floyd; Forsyth; Franklin; Gilmer; Gordon; Gwinnett; Habersham; Hall; Hart; Jackson; Lumpkin; Madison; Murray; Oconee; Oglethorpe; Pickens; Polk; Rabun; Stephens; Towns; Union; Walker; Walton; White; Whitfield,85e984c3-7bc8-44e0-9fb5-89ca9efaed89,e004b3ce-73e8-46f7-a575-89ca8edb148c
Harris,1,5,5.001254,f,2416349,2416349,0.899352,1,t,sub:Harris — drawn district 1 (pop 2416349),5f3a51c1-adb7-43d7-ac2b-58c6eb3b881b,d8718216-beb7-4173-8f88-a4cdff5fb013
Harris,2,5,4.998746,f,2415137,2415137,0.890738,1,t,sub:Harris — drawn district 2 (pop 2415137),c8864ecb-1119-42c8-b581-90f819acaa1e,d8718216-beb7-4173-8f88-a4cdff5fb013
Illinois,1,8,7.857621,f,3794589,3794589,0.781136,1,t,Boone; DeKalb; DuPage; Grundy; Iroquois; Kane; Kankakee; Kendall; Lake; McHenry; Will,0644fa5c-a8af-411f-8710-6f0e76c43c9c,49d7c831-31e6-472d-9d0a-5036e8756445
Illinois,2,8,8.142379,f,3932104,3932104,0.844981,1,t,Adams; Alexander; Bond; Brown; Bureau; Calhoun; Carroll; Cass; Champaign; Christian; Clark; Clay; Clinton; Coles; Crawford; Cumberland; De Witt; Douglas; Edgar; Edwards; Effingham; Fayette; Ford; Franklin; Fulton; Gallatin; Greene; Hamilton; Hancock; Hardin; Henderson; Henry; Jackson; Jasper; Jefferson; Jersey; Jo Daviess; Johnson; Knox; LaSalle; Lawrence; Lee; Livingston; Logan; Macon; Macoupin; Madison; Marion; Marshall; Mason; Massac; McDonough; McLean; Menard; Mercer; Monroe; Montgomery; Morgan; Moultrie; Ogle; Peoria; Perry; Piatt; Pike; Pope; Pulaski; Putnam; Randolph; Richland; Rock Island; Saline; Sangamon; Schuyler; Scott; Shelby; St. Clair; Stark; Stephenson; Tazewell; Union; Vermilion; Wabash; Warren; Washington; Wayne; White; Whiteside; Williamson; Winnebago; Woodford,c5f2230c-b603-4a9b-87bc-83be9f1c9f91,49d7c831-31e6-472d-9d0a-5036e8756445
Indiana,1,7,6.965541,f,3565121,3565121,0.916275,1,t,Adams; Allen; Benton; Blackford; Boone; Carroll; Cass; Clinton; DeKalb; Delaware; Elkhart; Fountain; Fulton; Grant; Hamilton; Henry; Howard; Huntington; Jasper; Jay; Kosciusko; LaGrange; LaPorte; Lake; Madison; Marshall; Miami; Montgomery; Newton; Noble; Parke; Porter; Pulaski; Randolph; St. Joseph; Starke; Steuben; Tippecanoe; Tipton; Vermillion; Wabash; Warren; Wayne; Wells; White; Whitley,481fdada-9b02-4ed8-a132-970319c087cc,0cd0f961-5721-4430-a2f1-8b980a437e7b
Indiana,2,6,6.034459,f,3088572,3088572,0.852200,1,t,Bartholomew; Brown; Clark; Clay; Crawford; Daviess; Dearborn; Decatur; Dubois; Fayette; Floyd; Franklin; Gibson; Greene; Hancock; Harrison; Hendricks; Jackson; Jefferson; Jennings; Johnson; Knox; Lawrence; Marion; Martin; Monroe; Morgan; Ohio; Orange; Owen; Perry; Pike; Posey; Putnam; Ripley; Rush; Scott; Shelby; Spencer; Sullivan; Switzerland; Union; Vanderburgh; Vigo; Warrick; Washington,d4325c60-8bff-495f-81b9-c3f4ea45921e,0cd0f961-5721-4430-a2f1-8b980a437e7b
Los Angeles,1,8,8.002338,f,3928065,3928065,0.253513,3,f,sub:Los Angeles — drawn district 1 (pop 3928065),4ca11c7a-ba04-4f1b-87f1-4eff9acfdf71,8a9fb9cc-c3e2-421d-a52d-b378e36b3ee4
Los Angeles,2,7,7.002286,f,3437175,3437175,0.994923,1,t,sub:Los Angeles — drawn district 2 (pop 3437175),64b7f957-d64e-4698-a319-2e9113fc77b4,8a9fb9cc-c3e2-421d-a52d-b378e36b3ee4
Los Angeles,3,7,6.995376,f,3433783,3433783,0.820015,1,t,sub:Los Angeles — drawn district 3 (pop 3433783),5dc24605-01dc-4b5e-a57b-c992ce43e3c2,8a9fb9cc-c3e2-421d-a52d-b378e36b3ee4
Louisiana,1,5,5.016169,f,2369539,2369539,0.646999,7,t,Ascension; East Baton Rouge; East Feliciana; Jefferson; Lafourche; Livingston; Orleans; Plaquemines; St. Bernard; St. Charles; St. Helena; St. James; St. John the Baptist; St. Tammany; Tangipahoa; Washington,5c6778a1-406b-4d03-8593-0328da300982,6fcdeab8-2d64-4709-ba75-c67f20a90622
Louisiana,2,5,4.983831,f,2354263,2354263,0.753252,4,t,Acadia; Allen; Assumption; Avoyelles; Beauregard; Bienville; Bossier; Caddo; Calcasieu; Caldwell; Cameron; Catahoula; Claiborne; Concordia; De Soto; East Carroll; Evangeline; Franklin; Grant; Iberia; Iberville; Jackson; Jefferson Davis; LaSalle; Lafayette; Lincoln; Madison; Morehouse; Natchitoches; Ouachita; Pointe Coupee; Rapides; Red River; Richland; Sabine; St. Landry; St. Martin; St. Mary; Tensas; Terrebonne; Union; Vermilion; Vernon; Webster; West Baton Rouge; West Carroll; West Feliciana; Winn,07308b59-9661-42f5-9feb-694282fa2fa7,6fcdeab8-2d64-4709-ba75-c67f20a90622
Maricopa,1,6,6.000265,f,3087890,3087890,0.833795,1,t,sub:Maricopa — drawn district 1 (pop 3087890),6027bc39-ba8a-4ec3-948a-571b92dbe678,22ae29df-2daf-4a19-a548-f5dfc04e7775
Maricopa,2,5,4.999735,f,2572992,2572992,0.940442,1,t,sub:Maricopa — drawn district 2 (pop 2572992),8862e6e3-0192-49b3-bca1-bf4754ea494e,22ae29df-2daf-4a19-a548-f5dfc04e7775
Maryland,1,7,7.104761,f,3620187,3620187,0.698267,1,t,Anne Arundel; Calvert; Charles; Howard; Montgomery; Prince George's; St. Mary's,f80a5e30-a7c2-4be8-a7b8-085a6593a91a,34d73f9e-08c7-4d4c-8cb9-781cc03800b4
Maryland,2,6,5.895239,f,3003883,3003883,0.394504,4,t,Allegany; Baltimore; Baltimore; Caroline; Carroll; Cecil; Dorchester; Frederick; Garrett; Harford; Kent; Queen Anne's; Somerset; Talbot; Washington; Wicomico; Worcester,1e2a0468-b5cf-4e49-8a3c-16c74e3bcffb,34d73f9e-08c7-4d4c-8cb9-781cc03800b4
Massachusetts,1,8,8.211442,f,4037494,4037494,0.838231,1,t,Berkshire; Essex; Franklin; Hampden; Hampshire; Middlesex; Worcester,1ec2499a-8c8a-4fd7-ab7b-915243a4d923,aadec238-4775-4644-95ec-59a32eb36ed7
Massachusetts,2,6,5.788558,f,2846183,2846183,0.506583,5,t,Barnstable; Bristol; Dukes; Nantucket; Norfolk; Plymouth; Suffolk,cf05836a-34a3-43ad-b85a-835e6f0f2227,aadec238-4775-4644-95ec-59a32eb36ed7
Michigan,1,8,8.061222,f,3913157,3913157,0.844908,1,t,Allegan; Barry; Berrien; Branch; Calhoun; Cass; Eaton; Hillsdale; Jackson; Kalamazoo; Lenawee; Monroe; St. Joseph; Van Buren; Washtenaw; Wayne,0d79a393-4705-4e36-8a23-4eb2dbd0b241,378bdbbc-588a-4f6c-b2aa-2f6bbfe80665
Michigan,2,7,6.872634,f,3336181,3336181,0.912897,1,t,Genesee; Huron; Lapeer; Livingston; Macomb; Oakland; Sanilac; St. Clair; Tuscola,4d1a7921-a093-49f0-91fd-8e50d7f30d6b,378bdbbc-588a-4f6c-b2aa-2f6bbfe80665
Michigan,3,7,7.066145,f,3430117,3430117,0.510701,18,f,Alcona; Alger; Alpena; Antrim; Arenac; Baraga; Bay; Benzie; Charlevoix; Cheboygan; Chippewa; Clare; Clinton; Crawford; Delta; Dickinson; Emmet; Gladwin; Gogebic; Grand Traverse; Gratiot; Houghton; Ingham; Ionia; Iosco; Iron; Isabella; Kalkaska; Kent; Keweenaw; Lake; Leelanau; Luce; Mackinac; Manistee; Marquette; Mason; Mecosta; Menominee; Midland; Missaukee; Montcalm; Montmorency; Muskegon; Newaygo; Oceana; Ogemaw; Ontonagon; Osceola; Oscoda; Otsego; Ottawa; Presque Isle; Roscommon; Saginaw; Schoolcraft; Shiawassee; Wexford,07867f02-bdc8-46e3-8ed3-5ecff1edfcd8,378bdbbc-588a-4f6c-b2aa-2f6bbfe80665
Minnesota,1,6,5.986236,f,2995156,2995156,0.812762,1,t,Carver; Dakota; Dodge; Fillmore; Freeborn; Goodhue; Hennepin; Houston; Le Sueur; Mower; Olmsted; Rice; Scott; Steele; Wabasha; Waseca; Washington; Winona,7045ec1f-3b68-42c4-b96d-8a2d0146809d,11279f31-ca83-4273-a52c-c9c9ed67e7ae
Minnesota,2,6,6.013764,f,3008929,3008929,0.748457,1,t,Aitkin; Anoka; Becker; Beltrami; Benton; Big Stone; Blue Earth; Brown; Carlton; Cass; Chippewa; Chisago; Clay; Clearwater; Cook; Cottonwood; Crow Wing; Douglas; Faribault; Grant; Hubbard; Isanti; Itasca; Jackson; Kanabec; Kandiyohi; Kittson; Koochiching; Lac qui Parle; Lake; Lake of the Woods; Lincoln; Lyon; Mahnomen; Marshall; Martin; McLeod; Meeker; Mille Lacs; Morrison; Murray; Nicollet; Nobles; Norman; Otter Tail; Pennington; Pine; Pipestone; Polk; Pope; Ramsey; Red Lake; Redwood; Renville; Rock; Roseau; Sherburne; Sibley; St. Louis; Stearns; Stevens; Swift; Todd; Traverse; Wadena; Watonwan; Wilkin; Wright; Yellow Medicine,96bb7a4c-0009-4832-b37d-0067515a5541,11279f31-ca83-4273-a52c-c9c9ed67e7ae
Missouri,1,7,7.001445,f,3350046,3350046,0.812882,1,t,Adair; Andrew; Atchison; Audrain; Barry; Barton; Bates; Benton; Boone; Buchanan; Caldwell; Callaway; Camden; Carroll; Cass; Cedar; Chariton; Christian; Clark; Clay; Clinton; Cole; Cooper; Dade; Dallas; Daviess; DeKalb; Douglas; Gentry; Greene; Grundy; Harrison; Henry; Hickory; Holt; Howard; Jackson; Jasper; Johnson; Knox; Laclede; Lafayette; Lawrence; Lewis; Linn; Livingston; Macon; Marion; McDonald; Mercer; Miller; Moniteau; Monroe; Morgan; Newton; Nodaway; Ozark; Pettis; Platte; Polk; Putnam; Ralls; Randolph; Ray; Saline; Schuyler; Scotland; Shelby; St. Clair; Stone; Sullivan; Taney; Vernon; Webster; Worth; Wright,915dab68-4e56-4102-8066-0eeecc0615d1,efe4b6d1-e1ec-4f58-8e2e-802bf44fff9b
Missouri,2,6,5.998555,f,2870184,2870184,0.806408,1,t,Bollinger; Butler; Cape Girardeau; Carter; Crawford; Dent; Franklin; Gasconade; Howell; Iron; Jefferson; Lincoln; Madison; Maries; Mississippi; Montgomery; New Madrid; Oregon; Osage; Pemiscot; Perry; Phelps; Pike; Pulaski; Reynolds; Ripley; Scott; Shannon; St. Charles; St. Francois; St. Louis; St. Louis; Ste. Genevieve; Stoddard; Texas; Warren; Washington; Wayne,8a1a306f-248c-45a8-a5af-3a06063a7c53,efe4b6d1-e1ec-4f58-8e2e-802bf44fff9b
New Jersey,1,6,6.364341,f,3193102,3193102,0.889389,1,t,Atlantic; Burlington; Camden; Cape May; Cumberland; Gloucester; Monmouth; Ocean; Salem,91505ad6-1dff-4f08-9565-959671cdcb92,33117274-0680-4831-a7dc-6301f32e6076
New Jersey,2,6,6.011664,f,3016158,3016158,0.747385,1,t,Hudson; Mercer; Middlesex; Somerset; Union,06c2241c-b0c1-4a06-865b-564f668ff636,33117274-0680-4831-a7dc-6301f32e6076
New Jersey,3,7,6.623995,f,3323375,3323375,0.804159,1,t,Bergen; Essex; Hunterdon; Morris; Passaic; Sussex; Warren,7189ae25-7866-4904-8a96-08538c1a6c91,33117274-0680-4831-a7dc-6301f32e6076
New York,1,6,5.763661,f,2807510,2807510,0.657704,4,t,Nassau; Suffolk,46fbf67f-7c9c-4e80-b248-eae92d12e56d,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,2,7,6.527604,f,3179631,3179631,0.682004,2,t,Kings; Richmond,406269cf-1652-47a5-ba56-7072a1d8d6d5,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,3,8,8.239509,f,4013509,4013509,0.580057,1,t,New York; Queens,dcd1c562-6e20-49fd-b1ba-c775fa8e2b6c,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,4,7,7.203082,f,3508660,3508660,0.690118,1,t,Bronx; Dutchess; Orange; Putnam; Rockland; Westchester,69d3f5e0-092e-44bb-bab1-de9340054ccf,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,5,6,6.100403,f,2971539,2971539,0.782063,1,t,Albany; Broome; Chemung; Chenango; Columbia; Cortland; Delaware; Essex; Fulton; Greene; Hamilton; Herkimer; Madison; Montgomery; Oneida; Onondaga; Otsego; Rensselaer; Saratoga; Schenectady; Schoharie; Schuyler; Seneca; Steuben; Sullivan; Tioga; Tompkins; Ulster; Warren; Washington,c129076b-0819-45f6-94f8-3b8e4a5eb205,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,6,6,6.165740,f,3003365,3003365,0.621461,3,t,Allegany; Cattaraugus; Cayuga; Chautauqua; Clinton; Erie; Franklin; Genesee; Jefferson; Lewis; Livingston; Monroe; Niagara; Ontario; Orleans; Oswego; St. Lawrence; Wayne; Wyoming; Yates,2bdfc4f4-83cc-4337-9d95-62370e1c0931,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
North Carolina,1,8,7.963755,f,3842363,3842363,0.830058,1,t,Alexander; Alleghany; Ashe; Avery; Buncombe; Burke; Cabarrus; Caldwell; Catawba; Cherokee; Clay; Cleveland; Davie; Gaston; Graham; Haywood; Henderson; Iredell; Jackson; Lincoln; Macon; Madison; McDowell; Mecklenburg; Mitchell; Polk; Rowan; Rutherford; Surry; Swain; Transylvania; Watauga; Wilkes; Yadkin; Yancey,94c10989-a6cf-4592-a58b-4d9ea8b079c9,2eb9a6b1-4235-446b-9534-67f156ec4ace
North Carolina,2,8,8.192274,f,3952619,3952619,0.783078,3,t,Beaufort; Bertie; Bladen; Brunswick; Camden; Carteret; Chowan; Columbus; Craven; Cumberland; Currituck; Dare; Duplin; Edgecombe; Franklin; Gates; Greene; Halifax; Hertford; Hyde; Johnston; Jones; Lenoir; Martin; Nash; New Hanover; Northampton; Onslow; Pamlico; Pasquotank; Pender; Perquimans; Pitt; Sampson; Tyrrell; Vance; Wake; Warren; Washington; Wayne; Wilson,5fbc5dcc-0fa7-47e1-a94a-8cd021a58b59,2eb9a6b1-4235-446b-9534-67f156ec4ace
North Carolina,3,7,6.843971,f,3302088,3302088,0.757807,1,t,Alamance; Anson; Caswell; Chatham; Davidson; Durham; Forsyth; Granville; Guilford; Harnett; Hoke; Lee; Montgomery; Moore; Orange; Person; Randolph; Richmond; Robeson; Rockingham; Scotland; Stanly; Stokes; Union,4d89ea36-81ae-42c4-bbef-745a4748d2a8,2eb9a6b1-4235-446b-9534-67f156ec4ace
Ohio,1,8,7.955587,f,4005942,4005942,0.819324,1,t,Adams; Athens; Belmont; Brown; Clermont; Clinton; Coshocton; Fairfield; Fayette; Franklin; Gallia; Guernsey; Hamilton; Highland; Hocking; Jackson; Lawrence; Licking; Madison; Meigs; Monroe; Morgan; Muskingum; Noble; Perry; Pickaway; Pike; Ross; Scioto; Vinton; Warren; Washington,4fea5a51-d559-4f95-a6da-b3d646670db9,da6d8007-1112-4394-b79a-b8185e72f3a4
Ohio,2,8,7.992825,f,4024693,4024693,0.917538,1,t,Ashtabula; Carroll; Columbiana; Cuyahoga; Geauga; Harrison; Holmes; Jefferson; Lake; Lorain; Mahoning; Medina; Portage; Stark; Summit; Trumbull; Tuscarawas; Wayne,76088078-29cc-4ed5-a8c1-ed44af72f4a7,da6d8007-1112-4394-b79a-b8185e72f3a4
Ohio,3,7,7.051588,f,3550744,3550744,0.875799,3,t,Allen; Ashland; Auglaize; Butler; Champaign; Clark; Crawford; Darke; Defiance; Delaware; Erie; Fulton; Greene; Hancock; Hardin; Henry; Huron; Knox; Logan; Lucas; Marion; Mercer; Miami; Montgomery; Morrow; Ottawa; Paulding; Preble; Putnam; Richland; Sandusky; Seneca; Shelby; Union; Van Wert; Williams; Wood; Wyandot,d0c90a3a-12df-4711-94e0-ab9d90eccfe0,da6d8007-1112-4394-b79a-b8185e72f3a4
Pennsylvania,1,9,9.183344,f,4505939,4505939,0.694301,1,t,Bucks; Chester; Delaware; Montgomery; Northampton; Philadelphia,30b6435d-23f1-488a-b12e-6becdb2a9e2d,f3baf969-43c3-4b38-9fcb-4aef59ffb6fe
Pennsylvania,2,8,7.978464,f,3914747,3914747,0.924982,1,t,Allegheny; Armstrong; Beaver; Bedford; Blair; Butler; Cambria; Cameron; Centre; Clarion; Clearfield; Clinton; Crawford; Elk; Erie; Fayette; Forest; Fulton; Greene; Huntingdon; Indiana; Jefferson; Lawrence; McKean; Mercer; Mifflin; Potter; Somerset; Venango; Warren; Washington; Westmoreland,8c9821df-c8f5-4abc-9139-b50a22fc4844,f3baf969-43c3-4b38-9fcb-4aef59ffb6fe
Pennsylvania,3,9,8.838192,f,4336585,4336585,0.853680,1,t,Adams; Berks; Bradford; Carbon; Columbia; Cumberland; Dauphin; Franklin; Juniata; Lackawanna; Lancaster; Lebanon; Lehigh; Luzerne; Lycoming; Monroe; Montour; Northumberland; Perry; Pike; Schuylkill; Snyder; Sullivan; Susquehanna; Tioga; Union; Wayne; Wyoming; York,043b016f-f0fd-4417-9ecb-8bf22a5befe1,f3baf969-43c3-4b38-9fcb-4aef59ffb6fe
South Carolina,1,5,4.999874,f,2454549,2454549,0.815425,1,t,Allendale; Bamberg; Barnwell; Beaufort; Berkeley; Calhoun; Charleston; Chesterfield; Clarendon; Colleton; Darlington; Dillon; Dorchester; Fairfield; Florence; Georgetown; Hampton; Horry; Jasper; Lee; Marion; Marlboro; Orangeburg; Richland; Sumter; Williamsburg,64f16b67-cc30-422d-8092-fbfe6db82fd7,25e4ca32-695b-42ba-abfb-bc8e8ef76343
South Carolina,2,5,5.000126,f,2454673,2454673,0.846291,1,t,Abbeville; Aiken; Anderson; Cherokee; Chester; Edgefield; Greenville; Greenwood; Kershaw; Lancaster; Laurens; Lexington; McCormick; Newberry; Oconee; Pickens; Saluda; Spartanburg; Union; York,8f4fc585-0f36-48d8-8591-c390eb19fe5d,25e4ca32-695b-42ba-abfb-bc8e8ef76343
