scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
California,8,7,7.003930,f,3443969,3443969,0.674459,1,t,Fresno; Madera; Merced; San Benito; San Joaquin; Santa Cruz; Stanislaus,b0ffab1c-8d15-4bea-9e69-f16721a20658,12ad98fb-6e9e-47b2-9662-7b0dc58a1132
California,9,6,6.064777,f,2982169,2982169,0.675500,1,t,San Mateo; Santa Clara,fc28214e-e73e-471e-9c51-4f4fd3f28695,12ad98fb-6e9e-47b2-9662-7b0dc58a1132
California,10,6,5.770290,f,2837364,2837364,0.629657,3,t,Alameda; San Francisco,1bedcb37-d3c6-4924-8ee4-dcd365b16b36,12ad98fb-6e9e-47b2-9662-7b0dc58a1132
Colorado,1,6,6.050069,f,2970640,2970640,0.702769,2,t,Adams; Arapahoe; Boulder; Denver; Douglas; Jefferson,cfd9ca1c-d000-4415-bae4-cc894b633a7a,5804c271-502a-4fe9-8d98-20588076ba96
Colorado,2,5,4.949931,t,2430462,2430462,0.954303,2,t,Alamosa; Archuleta; Baca; Bent; Broomfield; Chaffee; Cheyenne; Clear Creek; Conejos; Costilla; Crowley; Custer; Delta; Dolores; Eagle; El Paso; Elbert; Fremont; Garfield; Gilpin; Grand; Gunnison; Hinsdale; Huerfano; Jackson; Kiowa; Kit Carson; La Plata; Lake; Larimer; Las Animas; Lincoln; Logan; Mesa; Mineral; Moffat; Montezuma; Montrose; Morgan; Otero; Ouray; Park; Phillips; Pitkin; Prowers; Pueblo; Rio Blanco; Rio Grande; Routt; Saguache; San Juan; San Miguel; Sedgwick; Summit; Teller; Washington; Weld; Yuma,3865de06-4a6f-447f-bfa2-88ddec7af2c9,5804c271-502a-4fe9-8d98-20588076ba96
Cook,1,6,5.963516,f,2982548,2982548,0.862219,1,t,sub:Cook — drawn district 1 (pop 2982548),2474cc33-4ac9-4aee-bd94-a459b545a3b8,e90487eb-9e89-489c-98ba-bd1e4f72164f
Cook,2,5,5.036484,f,2518909,2518909,0.868872,1,t,sub:Cook — drawn district 2 (pop 2518909),af6e77e4-4ae5-4a2d-b1da-eb8c5255ab12,e90487eb-9e89-489c-98ba-bd1e4f72164f
Florida,1,9,9.034050,f,4474729,4474729,0.952874,1,t,Broward; Martin; Palm Beach; St. Lucie,6cd9b0ed-b17d-4c21-8a0a-729f9721c3de,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,2,8,7.769697,f,3848472,3848472,0.789453,2,t,Charlotte; DeSoto; Hardee; Hillsborough; Lee; Manatee; Sarasota,f7bbc425-5b16-44ce-b48b-6020de95fc92,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,3,8,8.487975,f,4204248,4204248,0.659828,2,t,Alachua; Baker; Bay; Bradford; Calhoun; Clay; Columbia; Dixie; Duval; Escambia; Franklin; Gadsden; Gilchrist; Gulf; Hamilton; Holmes; Jackson; Jefferson; Lafayette; Leon; Levy; Liberty; Madison; Nassau; Okaloosa; Santa Rosa; St. Johns; Suwannee; Taylor; Union; Wakulla; Walton; Washington,6e9bc19c-07ed-4231-91c2-f419221c3d67,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,4,8,8.147775,f,4035741,4035741,0.701812,1,t,Citrus; Flagler; Hernando; Lake; Marion; Pasco; Pinellas; Putnam; Sumter; Volusia,a049403b-a969-4df1-9433-e80961a3a837,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,5,8,7.637039,f,3782764,3782764,0.406086,8,t,Collier; Glades; Hendry; Highlands; Miami-Dade; Monroe; Okeechobee,9d358456-dec3-4cfa-8ba0-5b9f497809b9,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,6,9,8.923463,f,4419953,4419953,0.860347,1,t,Brevard; Indian River; Orange; Osceola; Polk; Seminole,3d070d17-90ce-4e00-9f33-1e8e877f9213,e291639e-ef3f-48a2-af2c-2384cd4aa184
Georgia,1,8,8.182213,f,3966516,3966516,0.900816,1,t,Appling; Atkinson; Bacon; Baker; Baldwin; Ben Hill; Berrien; Bibb; Bleckley; Brantley; Brooks; Bryan; Bulloch; Burke; Butts; Calhoun; Camden; Candler; Charlton; Chatham; Chattahoochee; Clay; Clinch; Coffee; Colquitt; Columbia; Cook; Crawford; Crisp; Decatur; Dodge; Dooly; Dougherty; Early; Echols; Effingham; Emanuel; Evans; Glascock; Glynn; Grady; Greene; Hancock; Harris; Henry; Houston; Irwin; Jasper; Jeff Davis; Jefferson; Jenkins; Johnson; Jones; Lamar; Lanier; Laurens; Lee; Liberty; Lincoln; Long; Lowndes; Macon; Marion; McDuffie; McIntosh; Meriwether; Miller; Mitchell; Monroe; Montgomery; Morgan; Muscogee; Newton; Peach; Pierce; Pike; Pulaski; Putnam; Quitman; Randolph; Richmond; Rockdale; Schley; Screven; Seminole; Spalding; Stewart; Sumter; Talbot; Taliaferro; Tattnall; Taylor; Telfair; Terrell; Thomas; Tift; Toombs; Treutlen; Troup; Turner; Twiggs; Upson; Ware; Warren; Washington; Wayne; Webster; Wheeler; Wilcox; Wilkes; Wilkinson; Worth,88114152-d313-4ff9-9cde-041d4a2cdf8d,e004b3ce-73e8-46f7-a575-89ca8edb148c
Georgia,2,8,7.909710,f,3834414,3834414,0.857944,1,t,Carroll; Clayton; Cobb; Coweta; DeKalb; Douglas; Fayette; Fulton; Haralson; Heard; Paulding,211dfc80-6c03-4dc6-ae4d-78e6f6804ae6,e004b3ce-73e8-46f7-a575-89ca8edb148c
Georgia,3,7,6.908077,f,3348849,3348849,0.828858,1,t,Banks; Barrow; Bartow; Catoosa; Chattooga; Cherokee; Clarke; Dade; Dawson; Elbert; Fannin; Floyd; Forsyth; Franklin; Gilmer; Gordon; Gwinnett; Habersham; Hall; Hart; Jackson; Lumpkin; Madison; Murray; Oconee; Oglethorpe; Pickens; Polk; Rabun; Stephens; Towns; Union; Walker; Walton; White; Whitfield,290e8a05-7b91-4a4e-b40f-7ca8dbcaf286,e004b3ce-73e8-46f7-a575-89ca8edb148c
Harris,1,5,5.001254,f,2416349,2416349,0.899352,1,t,sub:Harris — drawn district 1 (pop 2416349),45a59576-cc26-4e58-8c2a-b9121c1929e0,d8718216-beb7-4173-8f88-a4cdff5fb013
Harris,2,5,4.998746,f,2415137,2415137,0.890738,1,t,sub:Harris — drawn district 2 (pop 2415137),ca80f806-77c1-457a-b83a-113c4679d093,d8718216-beb7-4173-8f88-a4cdff5fb013
Illinois,1,8,7.857621,f,3794589,3794589,0.781136,1,t,Boone; DeKalb; DuPage; Grundy; Iroquois; Kane; Kankakee; Kendall; Lake; McHenry; Will,80536bf4-eb11-466a-bae3-75cb4c6e46cd,49d7c831-31e6-472d-9d0a-5036e8756445
Illinois,2,8,8.142379,f,3932104,3932104,0.844981,1,t,Adams; Alexander; Bond; Brown; Bureau; Calhoun; Carroll; Cass; Champaign; Christian; Clark; Clay; Clinton; Coles; Crawford; Cumberland; De Witt; Douglas; Edgar; Edwards; Effingham; Fayette; Ford; Franklin; Fulton; Gallatin; Greene; Hamilton; Hancock; Hardin; Henderson; Henry; Jackson; Jasper; Jefferson; Jersey; Jo Daviess; Johnson; Knox; LaSalle; Lawrence; Lee; Livingston; Logan; Macon; Macoupin; Madison; Marion; Marshall; Mason; Massac; McDonough; McLean; Menard; Mercer; Monroe; Montgomery; Morgan; Moultrie; Ogle; Peoria; Perry; Piatt; Pike; Pope; Pulaski; Putnam; Randolph; Richland; Rock Island; Saline; Sangamon; Schuyler; Scott; Shelby; St. Clair; Stark; Stephenson; Tazewell; Union; Vermilion; Wabash; Warren; Washington; Wayne; White; Whiteside; Williamson; Winnebago; Woodford,fc5567e0-3db7-40ee-a0d6-b0a78de5a409,49d7c831-31e6-472d-9d0a-5036e8756445
Indiana,1,7,6.965541,f,3565121,3565121,0.916275,1,t,Adams; Allen; Benton; Blackford; Boone; Carroll; Cass; Clinton; DeKalb; Delaware; Elkhart; Fountain; Fulton; Grant; Hamilton; Henry; Howard; Huntington; Jasper; Jay; Kosciusko; LaGrange; LaPorte; Lake; Madison; Marshall; Miami; Montgomery; Newton; Noble; Parke; Porter; Pulaski; Randolph; St. Joseph; Starke; Steuben; Tippecanoe; Tipton; Vermillion; Wabash; Warren; Wayne; Wells; White; Whitley,92cb1e38-82f8-45cf-928f-365c31cace78,0cd0f961-5721-4430-a2f1-8b980a437e7b
Indiana,2,6,6.034459,f,3088572,3088572,0.852200,1,t,Bartholomew; Brown; Clark; Clay; Crawford; Daviess; Dearborn; Decatur; Dubois; Fayette; Floyd; Franklin; Gibson; Greene; Hancock; Harrison; Hendricks; Jackson; Jefferson; Jennings; Johnson; Knox; Lawrence; Marion; Martin; Monroe; Morgan; Ohio; Orange; Owen; Perry; Pike; Posey; Putnam; Ripley; Rush; Scott; Shelby; Spencer; Sullivan; Switzerland; Union; Vanderburgh; Vigo; Warrick; Washington,f668bb4f-2ce5-48a3-8593-44803bfa1ffd,0cd0f961-5721-4430-a2f1-8b980a437e7b
Los Angeles,1,8,8.002338,f,3928065,3928065,0.253513,3,f,sub:Los Angeles — drawn district 1 (pop 3928065),07abfd9d-d76a-4472-8a75-6f6f406ad796,8a9fb9cc-c3e2-421d-a52d-b378e36b3ee4
Los Angeles,2,7,7.002286,f,3437175,3437175,0.994923,1,t,sub:Los Angeles — drawn district 2 (pop 3437175),101256c5-28a8-4dd8-98f1-804d7f3b2bbd,8a9fb9cc-c3e2-421d-a52d-b378e36b3ee4
Los Angeles,3,7,6.995376,f,3433783,3433783,0.820015,1,t,sub:Los Angeles — drawn district 3 (pop 3433783),ce47d2e8-c4aa-4bb4-8d1d-98d0be5bcf58,8a9fb9cc-c3e2-421d-a52d-b378e36b3ee4
Louisiana,1,5,5.016169,f,2369539,2369539,0.646999,7,t,Ascension; East Baton Rouge; East Feliciana; Jefferson; Lafourche; Livingston; Orleans; Plaquemines; St. Bernard; St. Charles; St. Helena; St. James; St. John the Baptist; St. Tammany; Tangipahoa; Washington,8126ae41-2263-4b8b-8433-19ee7e07c74c,6fcdeab8-2d64-4709-ba75-c67f20a90622
Louisiana,2,5,4.983831,t,2354263,2354263,0.753252,4,t,Acadia; Allen; Assumption; Avoyelles; Beauregard; Bienville; Bossier; Caddo; Calcasieu; Caldwell; Cameron; Catahoula; Claiborne; Concordia; De Soto; East Carroll; Evangeline; Franklin; Grant; Iberia; Iberville; Jackson; Jefferson Davis; LaSalle; Lafayette; Lincoln; Madison; Morehouse; Natchitoches; Ouachita; Pointe Coupee; Rapides; Red River; Richland; Sabine; St. Landry; St. Martin; St. Mary; Tensas; Terrebonne; Union; Vermilion; Vernon; Webster; West Baton Rouge; West Carroll; West Feliciana; Winn,42d7d247-d119-488d-8fdb-526650ec06b7,6fcdeab8-2d64-4709-ba75-c67f20a90622
Maricopa,1,6,6.000265,f,3087890,3087890,0.833795,1,t,sub:Maricopa — drawn district 1 (pop 3087890),9f00a806-ceca-4ca2-a491-00bcebcae2fc,22ae29df-2daf-4a19-a548-f5dfc04e7775
Maricopa,2,5,4.999735,f,2572992,2572992,0.940442,1,t,sub:Maricopa — drawn district 2 (pop 2572992),ed789107-e111-4380-8c78-eddf2dd97b8d,22ae29df-2daf-4a19-a548-f5dfc04e7775
Maryland,1,7,7.104761,f,3620187,3620187,0.698267,1,t,Anne Arundel; Calvert; Charles; Howard; Montgomery; Prince George's; St. Mary's,48ed3d4e-0c71-4e0a-bfe8-368d9bb142b9,34d73f9e-08c7-4d4c-8cb9-781cc03800b4
Maryland,2,6,5.895239,f,3003883,3003883,0.394504,4,t,Allegany; Baltimore; Baltimore; Caroline; Carroll; Cecil; Dorchester; Frederick; Garrett; Harford; Kent; Queen Anne's; Somerset; Talbot; Washington; Wicomico; Worcester,472ae6c8-b192-4e47-8c13-4515726785a1,34d73f9e-08c7-4d4c-8cb9-781cc03800b4
Massachusetts,1,8,8.211442,f,4037494,4037494,0.838231,1,t,Berkshire; Essex; Franklin; Hampden; Hampshire; Middlesex; Worcester,dbdd0477-70f6-4357-b662-eef178f674e6,aadec238-4775-4644-95ec-59a32eb36ed7
Massachusetts,2,6,5.788558,f,2846183,2846183,0.506583,5,t,Barnstable; Bristol; Dukes; Nantucket; Norfolk; Plymouth; Suffolk,97d4b33b-dc25-4b6e-9a61-0a68aef7c87f,aadec238-4775-4644-95ec-59a32eb36ed7
Michigan,1,8,8.061222,f,3913157,3913157,0.844908,1,t,Allegan; Barry; Berrien; Branch; Calhoun; Cass; Eaton; Hillsdale; Jackson; Kalamazoo; Lenawee; Monroe; St. Joseph; Van Buren; Washtenaw; Wayne,858b443d-80e5-4e4d-91d2-babb52cbe273,378bdbbc-588a-4f6c-b2aa-2f6bbfe80665
Michigan,2,7,6.872634,f,3336181,3336181,0.912897,1,t,Genesee; Huron; Lapeer; Livingston; Macomb; Oakland; Sanilac; St. Clair; Tuscola,968ac904-7a2b-4468-8bd4-6d37c5132cb3,378bdbbc-588a-4f6c-b2aa-2f6bbfe80665
Michigan,3,7,7.066145,f,3430117,3430117,0.510701,18,f,Alcona; Alger; Alpena; Antrim; Arenac; Baraga; Bay; Benzie; Charlevoix; Cheboygan; Chippewa; Clare; Clinton; Crawford; Delta; Dickinson; Emmet; Gladwin; Gogebic; Grand Traverse; Gratiot; Houghton; Ingham; Ionia; Iosco; Iron; Isabella; Kalkaska; Kent; Keweenaw; Lake; Leelanau; Luce; Mackinac; Manistee; Marquette; Mason; Mecosta; Menominee; Midland; Missaukee; Montcalm; Montmorency; Muskegon; Newaygo; Oceana; Ogemaw; Ontonagon; Osceola; Oscoda; Otsego; Ottawa; Presque Isle; Roscommon; Saginaw; Schoolcraft; Shiawassee; Wexford,fa6a8d96-dbc5-442b-840f-950c3506daf9,378bdbbc-588a-4f6c-b2aa-2f6bbfe80665
Minnesota,1,6,5.986236,f,2995156,2995156,0.812762,1,t,Carver; Dakota; Dodge; Fillmore; Freeborn; Goodhue; Hennepin; Houston; Le Sueur; Mower; Olmsted; Rice; Scott; Steele; Wabasha; Waseca; Washington; Winona,d7710bf5-ed5d-447a-ac48-dc37fa4adcbd,11279f31-ca83-4273-a52c-c9c9ed67e7ae
Minnesota,2,6,6.013764,f,3008929,3008929,0.748457,1,t,Aitkin; Anoka; Becker; Beltrami; Benton; Big Stone; Blue Earth; Brown; Carlton; Cass; Chippewa; Chisago; Clay; Clearwater; Cook; Cottonwood; Crow Wing; Douglas; Faribault; Grant; Hubbard; Isanti; Itasca; Jackson; Kanabec; Kandiyohi; Kittson; Koochiching; Lac qui Parle; Lake; Lake of the Woods; Lincoln; Lyon; Mahnomen; Marshall; Martin; McLeod; Meeker; Mille Lacs; Morrison; Murray; Nicollet; Nobles; Norman; Otter Tail; Pennington; Pine; Pipestone; Polk; Pope; Ramsey; Red Lake; Redwood; Renville; Rock; Roseau; Sherburne; Sibley; St. Louis; Stearns; Stevens; Swift; Todd; Traverse; Wadena; Watonwan; Wilkin; Wright; Yellow Medicine,00fcc075-b937-4f1e-95f9-57c5b09ba26f,11279f31-ca83-4273-a52c-c9c9ed67e7ae
Missouri,1,7,7.001445,f,3350046,3350046,0.812882,1,t,Adair; Andrew; Atchison; Audrain; Barry; Barton; Bates; Benton; Boone; Buchanan; Caldwell; Callaway; Camden; Carroll; Cass; Cedar; Chariton; Christian; Clark; Clay; Clinton; Cole; Cooper; Dade; Dallas; Daviess; DeKalb; Douglas; Gentry; Greene; Grundy; Harrison; Henry; Hickory; Holt; Howard; Jackson; Jasper; Johnson; Knox; Laclede; Lafayette; Lawrence; Lewis; Linn; Livingston; Macon; Marion; McDonald; Mercer; Miller; Moniteau; Monroe; Morgan; Newton; Nodaway; Ozark; Pettis; Platte; Polk; Putnam; Ralls; Randolph; Ray; Saline; Schuyler; Scotland; Shelby; St. Clair; Stone; Sullivan; Taney; Vernon; Webster; Worth; Wright,d027c7dc-a2d7-4864-a2b2-970ba26d43ac,efe4b6d1-e1ec-4f58-8e2e-802bf44fff9b
Missouri,2,6,5.998555,f,2870184,2870184,0.806408,1,t,Bollinger; Butler; Cape Girardeau; Carter; Crawford; Dent; Franklin; Gasconade; Howell; Iron; Jefferson; Lincoln; Madison; Maries; Mississippi; Montgomery; New Madrid; Oregon; Osage; Pemiscot; Perry; Phelps; Pike; Pulaski; Reynolds; Ripley; Scott; Shannon; St. Charles; St. Francois; St. Louis; St. Louis; Ste. Genevieve; Stoddard; Texas; Warren; Washington; Wayne,c628a476-0569-49bd-b767-905fd497f9d3,efe4b6d1-e1ec-4f58-8e2e-802bf44fff9b
New Jersey,1,6,6.364341,f,3193102,3193102,0.889389,1,t,Atlantic; Burlington; Camden; Cape May; Cumberland; Gloucester; Monmouth; Ocean; Salem,fa9c9024-dc09-416b-a9f0-21ad2beade1e,33117274-0680-4831-a7dc-6301f32e6076
New Jersey,2,6,6.011664,f,3016158,3016158,0.747385,1,t,Hudson; Mercer; Middlesex; Somerset; Union,e586ce12-f0ea-40fb-b2d7-0a9e4ea6c0d7,33117274-0680-4831-a7dc-6301f32e6076
New Jersey,3,7,6.623995,f,3323375,3323375,0.804159,1,t,Bergen; Essex; Hunterdon; Morris; Passaic; Sussex; Warren,36d570d0-e7cd-4014-9400-69946b41940d,33117274-0680-4831-a7dc-6301f32e6076
New York,1,6,5.763661,f,2807510,2807510,0.657704,4,t,Nassau; Suffolk,c0ccfe82-92bd-46b6-9140-6e5aedd50e3b,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,2,7,6.527604,f,3179631,3179631,0.682004,2,t,Kings; Richmond,1a332701-506a-4fdd-ae48-73ef922ae90f,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,3,8,8.239509,f,4013509,4013509,0.580057,1,t,New York; Queens,d2d4cae5-3ea9-4fec-82b4-0b9b9c9e7f07,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,4,7,7.203082,f,3508660,3508660,0.690118,1,t,Bronx; Dutchess; Orange; Putnam; Rockland; Westchester,8706d62d-7c81-4514-8a6a-ef016182311c,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,5,6,6.100403,f,2971539,2971539,0.782063,1,t,Albany; Broome; Chemung; Chenango; Columbia; Cortland; Delaware; Essex; Fulton; Greene; Hamilton; Herkimer; Madison; Montgomery; Oneida; Onondaga; Otsego; Rensselaer; Saratoga; Schenectady; Schoharie; Schuyler; Seneca; Steuben; Sullivan; Tioga; Tompkins; Ulster; Warren; Washington,58b27255-1814-4e2c-af2a-32b89cdaf2c9,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,6,6,6.165740,f,3003365,3003365,0.621461,3,t,Allegany; Cattaraugus; Cayuga; Chautauqua; Clinton; Erie; Franklin; Genesee; Jefferson; Lewis; Livingston; Monroe; Niagara; Ontario; Orleans; Oswego; St. Lawrence; Wayne; Wyoming; Yates,8bc932e1-f228-4daa-a942-834baa369801,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
North Carolina,1,8,7.963755,f,3842363,3842363,0.830058,1,t,Alexander; Alleghany; Ashe; Avery; Buncombe; Burke; Cabarrus; Caldwell; Catawba; Cherokee; Clay; Cleveland; Davie; Gaston; Graham; Haywood; Henderson; Iredell; Jackson; Lincoln; Macon; Madison; McDowell; Mecklenburg; Mitchell; Polk; Rowan; Rutherford; Surry; Swain; Transylvania; Watauga; Wilkes; Yadkin; Yancey,7a175c50-bb85-44a4-9c1b-ff49a75d6878,2eb9a6b1-4235-446b-9534-67f156ec4ace
North Carolina,2,8,8.192274,f,3952619,3952619,0.783078,3,t,Beaufort; Bertie; Bladen; Brunswick; Camden; Carteret; Chowan; Columbus; Craven; Cumberland; Currituck; Dare; Duplin; Edgecombe; Franklin; Gates; Greene; Halifax; Hertford; Hyde; Johnston; Jones; Lenoir; Martin; Nash; New Hanover; Northampton; Onslow; Pamlico; Pasquotank; Pender; Perquimans; Pitt; Sampson; Tyrrell; Vance; Wake; Warren; Washington; Wayne; Wilson,c7ade86b-0e61-4fb6-a041-c8ea08d75f71,2eb9a6b1-4235-446b-9534-67f156ec4ace
North Carolina,3,7,6.843971,f,3302088,3302088,0.757807,1,t,Alamance; Anson; Caswell; Chatham; Davidson; Durham; Forsyth; Granville; Guilford; Harnett; Hoke; Lee; Montgomery; Moore; Orange; Person; Randolph; Richmond; Robeson; Rockingham; Scotland; Stanly; Stokes; Union,9888125b-50bc-4f90-95f9-e6d065a4195f,2eb9a6b1-4235-446b-9534-67f156ec4ace
Ohio,1,8,7.955587,f,4005942,4005942,0.819324,1,t,Adams; Athens; Belmont; Brown; Clermont; Clinton; Coshocton; Fairfield; Fayette; Franklin; Gallia; Guernsey; Hamilton; Highland; Hocking; Jackson; Lawrence; Licking; Madison; Meigs; Monroe; Morgan; Muskingum; Noble; Perry; Pickaway; Pike; Ross; Scioto; Vinton; Warren; Washington,e38e533e-e661-4b34-9caf-253d1c598dce,da6d8007-1112-4394-b79a-b8185e72f3a4
Ohio,2,8,7.992825,f,4024693,4024693,0.917538,1,t,Ashtabula; Carroll; Columbiana; Cuyahoga; Geauga; Harrison; Holmes; Jefferson; Lake; Lorain; Mahoning; Medina; Portage; Stark; Summit; Trumbull; Tuscarawas; Wayne,a53dc84d-cdc6-42b9-ac7e-478ede3350be,da6d8007-1112-4394-b79a-b8185e72f3a4
Ohio,3,7,7.051588,f,3550744,3550744,0.875799,3,t,Allen; Ashland; Auglaize; Butler; Champaign; Clark; Crawford; Darke; Defiance; Delaware; Erie; Fulton; Greene; Hancock; Hardin; Henry; Huron; Knox; Logan; Lucas; Marion; Mercer; Miami; Montgomery; Morrow; Ottawa; Paulding; Preble; Putnam; Richland; Sandusky; Seneca; Shelby; Union; Van Wert; Williams; Wood; Wyandot,d571de54-d066-42c9-9ad8-3050427516ad,da6d8007-1112-4394-b79a-b8185e72f3a4
Pennsylvania,1,9,9.183344,f,4505939,4505939,0.694301,1,t,Bucks; Chester; Delaware; Montgomery; Northampton; Philadelphia,850ace95-8eee-49b4-ad3a-eaa267c8e631,f3baf969-43c3-4b38-9fcb-4aef59ffb6fe
Pennsylvania,2,8,7.978464,f,3914747,3914747,0.924982,1,t,Allegheny; Armstrong; Beaver; Bedford; Blair; Butler; Cambria; Cameron; Centre; Clarion; Clearfield; Clinton; Crawford; Elk; Erie; Fayette; Forest; Fulton; Greene; Huntingdon; Indiana; Jefferson; Lawrence; McKean; Mercer; Mifflin; Potter; Somerset; Venango; Warren; Washington; Westmoreland,8e2dbc44-ae3d-4419-8b90-1302bd35e62a,f3baf969-43c3-4b38-9fcb-4aef59ffb6fe
Pennsylvania,3,9,8.838192,f,4336585,4336585,0.853680,1,t,Adams; Berks; Bradford; Carbon; Columbia; Cumberland; Dauphin; Franklin; Juniata; Lackawanna; Lancaster; Lebanon; Lehigh; Luzerne; Lycoming; Monroe; Montour; Northumberland; Perry; Pike; Schuylkill; Snyder; Sullivan; Susquehanna; Tioga; Union; Wayne; Wyoming; York,077fd7f3-7f62-4653-b9c1-b15849109d1f,f3baf969-43c3-4b38-9fcb-4aef59ffb6fe
South Carolina,1,5,4.999874,t,2454549,2454549,0.815425,1,t,Allendale; Bamberg; Barnwell; Beaufort; Berkeley; Calhoun; Charleston; Chesterfield; Clarendon; Colleton; Darlington; Dillon; Dorchester; Fairfield; Florence; Georgetown; Hampton; Horry; Jasper; Lee; Marion; Marlboro; Orangeburg; Richland; Sumter; Williamsburg,5748a7e8-db98-4b0c-8685-72e48c8532d6,25e4ca32-695b-42ba-abfb-bc8e8ef76343
South Carolina,2,5,5.000126,f,2454673,2454673,0.846291,1,t,Abbeville; Aiken; Anderson; Cherokee; Chester; Edgefield; Greenville; Greenwood; Kershaw; Lancaster; Laurens; Lexington; McCormick; Newberry; Oconee; Pickens; Saluda; Spartanburg; Union; York,ea88847a-373b-4272-a482-df983e7fa523,25e4ca32-695b-42ba-abfb-bc8e8ef76343
