scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
Afghanistan,1,5,5.078964,f,20928541,20928541,0.868432,1,t,Badghis; Balkh; Bamyan; Daykundi; Farah; Faryab; Ghanzi; Ghor; Helmand; Herat; Jowzjan; Kandahar; Nimruz; Paktika; Samangan; Sar-e Pol; Uruzgan; Wardak; Zabul,4add0d07-fb44-4204-b3d3-8336a739c3d3,8a4860cf-4340-4464-8570-2130fde10320
Afghanistan,2,5,4.921036,t,20277778,20277778,0.637691,1,t,Badakhshan; Baghlan; Kabul; Kapisa; Khost; Kunar; Kunduz; Laghman; Logar; Nangarhar; Nuristan; Paktia; Panjshir; Parwan; Takhar,f389661a-44a1-4c46-9bab-0d9bfcababa4,8a4860cf-4340-4464-8570-2130fde10320
Algeria,1,6,5.896389,f,24567551,24567551,0.825415,1,t,Adrar; Annaba; Batna; Bejaia; Biskra; Bordj Bou Arreridj‎; Bouira; Constantine; Djelfa; El Oued; El Tarf; Ghardaia; Guelma; Illizi; Jijel; Khenchela; Laghouat; M'Sila; Mila; Ouargla; Oum El Bouaghi; Skikda; Souk Ahras; Sétif; Tamanrasset; Tizi Ouzou; Tébessa,591625ec-2b9a-4aed-9035-afa3697754da,b62fde8a-57bb-46f1-9908-38c673073243
Algeria,2,5,5.103611,f,21264409,21264409,0.711396,1,t,Algiers; Aïn Defla; Aïn Témouchent; Blida; Boumerdès; Béchar; Chlef; El Bayadh; Mascara; Mostaganem; Médéa; Naâma; Oran; Relizane; Saïda; Sidi Bel Abbès; Tiaret; Tindouf; Tipaza; Tissemsilt; Tlemcen,59bb8827-4fd4-410a-af00-f2920c4fa3ff,b62fde8a-57bb-46f1-9908-38c673073243
Andhra Pradesh,1,7,7.108709,f,28091745,28091745,0.747849,1,t,Anantapur; Chittoor; Guntur; Kadapa(YSR); Kurnool; Prakasam; Sri Potti Sriramulu Nellore,747215db-d41f-4c25-8df2-8a8154579207,c5c5061d-a654-4e0c-aed6-10fd0a35dad5
Andhra Pradesh,2,6,5.891291,f,23280831,23280831,0.669686,2,t,East Godavari; Krishna; Srikakulam; Visakhapatnam; Vizianagaram; West Godavari; Yanam,948f8da1-0b11-4ada-b387-0a5f8f9322de,c5c5061d-a654-4e0c-aed6-10fd0a35dad5
Anhui Province,1,8,7.851123,f,31600273,31600273,0.773674,1,t,Anqingshi; Chaohushi; Chaohushi; Chuzhoushi; Dangtuxian; Dongzhixian; Fanchangxian; Feidongxian; Feixixian; Gaochunxian; Guangdexian; Guichishi; Hanshanxian; Hefeishi; Hexian; Huainingxian; Huangshanshi; Huangshanshi; Huoshanxian; Jiangpuxian; Jingdexian; Jingxian; Jinzaixian; Jixixian; Laianxian; Langxixian; Liuanshi; Lujiangxian; Maanshanshi; Nanlingxian; Ningguoshi; Qianshanxian; Qimenxian; Qingyangxian; Quanjiaoxian; Shexian; Shitaixian; Shuchengxian; Susongxian; Taihuxian; Tianchangshi; Tongchengxian; Tonglingshi; Tonglingxian; Wangjiangxian; Wuhushi; Wuhuxian; Wuweixian; Xiuningxian; Xuanzhoushi; Yixian; Yuexixian; Zongyangxian,07fcadc5-e235-4f90-aa63-d79694aca5a0,9f1fe628-cae6-4bdd-aec0-e138a7c71b39
Anhui Province,2,7,7.148877,f,28773781,28773781,0.816737,1,t,Bangbushi; Bozhoushi; Changfengxian; Dafengshi; Dingyuanxian; Fengtaixian; Fengyangxian; Funanxian; Fuyangshi; Fuyangshi; Guzhenxian; Huaibeishi; Huainanshi; Huaiyuanxian; Huoqiuxian; Jiashanxian; Jieshoushi; Lingbixian; Lixingxian; Mengchengxian; Shouxian; Shuzhoushi; Suixixian; Suzhoushi; Taihexian; Woyangxian; Wuhexian; Xiaoxian; Yingshangxian,84eef1e6-ba70-4825-b91f-b57590e71e0e,9f1fe628-cae6-4bdd-aec0-e138a7c71b39
Argentina,1,5,5.078434,f,21209758,21209758,0.529142,3,t,Buenos Aires; Chubut; Ciudad Autónoma de Buenos Aires; La Pampa; Neuquén; Río Negro; Santa Cruz; Tierra del Fuego,e54532b7-25e9-4e49-b9b9-686366135ba3,2aa6ea56-4ac8-42c7-8ce8-bf0b10247be3
Argentina,2,5,4.921566,t,20554610,20554610,0.819063,1,t,Catamarca; Chaco; Corrientes; Córdoba; Formosa; Jujuy; La Roja; Mendoza; Misiones; Salta; San Juan; San Luis; Santa Fe; Santiago del Estero; Tucumán,7ece3a0c-c340-44ab-80fd-c7dd9921155b,2aa6ea56-4ac8-42c7-8ce8-bf0b10247be3
